DEBUG:root:network : controlled_CVAE
cuda_device : 2
seed : 0
spv_proportion : 100
truncated : False
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : True
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
act_size : 8
glove_path : ./data/glove.840B.300d.txt
condition_size : 256
model_path : ./models/controlled_CVAE_e2e_delex_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_delex_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e_delex.npy
vocab_path : ./vocabs/e2e_delex.p

DEBUG:root:Device: 2
INFO:root:total trainable params: 6879878
INFO:root:Controlled_CVAE(
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(2980, 300)
  )
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(2980, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vae): VAE(
    (fc1): Linear(in_features=556, out_features=556, bias=True)
    (fc21): Linear(in_features=556, out_features=300, bias=True)
    (fc22): Linear(in_features=556, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=556, bias=True)
    (fc4): Linear(in_features=556, out_features=556, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(2980, 300)
    (rnn): GRU(556, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=2980, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=8, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:2557 known embedding. old mean: -0.000000 new mean 0.000945, old std 0.000194 new std 0.358756
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:8.727333068847656 reconloss:8.010567665100098 KLD:0.0010688633192330599 actloss:0.6926077604293823 vocabvqloss0.023088159039616585 grad:0.34059601313273996
DEBUG:root:loss:4.017632961273193 reconloss:3.2251601219177246 KLD:0.01607758179306984 actloss:0.45548492670059204 vocabvqloss0.32091036438941956 grad:1.2869883775971913
DEBUG:root:loss:3.980545997619629 reconloss:3.1269302368164062 KLD:0.015589315444231033 actloss:0.4558929204940796 vocabvqloss0.38213348388671875 grad:1.0510818768337684
DEBUG:root:loss:3.952277183532715 reconloss:3.1098403930664062 KLD:0.015268297865986824 actloss:0.48415234684944153 vocabvqloss0.34301602840423584 grad:1.5471036099211186
DEBUG:root:loss:3.8858022689819336 reconloss:3.081406831741333 KLD:0.014179662801325321 actloss:0.44726717472076416 vocabvqloss0.3429486155509949 grad:0.8357532503493644
DEBUG:root:loss:3.9636878967285156 reconloss:3.1246731281280518 KLD:0.013952826149761677 actloss:0.45559731125831604 vocabvqloss0.3694647252559662 grad:1.5607774380286201
DEBUG:root:loss:4.132338523864746 reconloss:3.328420877456665 KLD:0.012688545510172844 actloss:0.4410659372806549 vocabvqloss0.3501633107662201 grad:1.1547251464566448
DEBUG:root:loss:3.8822500705718994 reconloss:3.0954387187957764 KLD:0.013742475770413876 actloss:0.4489905536174774 vocabvqloss0.32407838106155396 grad:0.892148849869807
DEBUG:root:loss:3.9901177883148193 reconloss:3.1674015522003174 KLD:0.014084185473620892 actloss:0.4394199550151825 vocabvqloss0.3692120313644409 grad:1.6899055472896052
DEBUG:root:loss:3.928654909133911 reconloss:3.195728063583374 KLD:0.015067183412611485 actloss:0.4389376640319824 vocabvqloss0.2789219915866852 grad:1.272003058102014
DEBUG:root:loss:3.9497897624969482 reconloss:3.2537879943847656 KLD:0.014689439907670021 actloss:0.43919187784194946 vocabvqloss0.24212057888507843 grad:2.4703074448859246
DEBUG:root:loss:4.034314155578613 reconloss:3.2483503818511963 KLD:0.013715852051973343 actloss:0.4367908537387848 vocabvqloss0.3354569673538208 grad:2.898312837774657
DEBUG:root:loss:3.7307724952697754 reconloss:2.922654151916504 KLD:0.013627713546156883 actloss:0.44543886184692383 vocabvqloss0.349051833152771 grad:2.1830763517787717
DEBUG:root:loss:3.7120089530944824 reconloss:2.9575085639953613 KLD:0.012442035600543022 actloss:0.43957459926605225 vocabvqloss0.30248382687568665 grad:1.196646417024758
DEBUG:root:loss:3.786966323852539 reconloss:2.9697606563568115 KLD:0.01330065168440342 actloss:0.459016889333725 vocabvqloss0.34488821029663086 grad:2.2413628462004134
DEBUG:root:loss:4.096681118011475 reconloss:3.2791061401367188 KLD:0.012661928310990334 actloss:0.43609756231307983 vocabvqloss0.36881545186042786 grad:0.9120638383811588
DEBUG:root:loss:4.142017364501953 reconloss:3.3374435901641846 KLD:0.011809034273028374 actloss:0.49148187041282654 vocabvqloss0.30128270387649536 grad:3.258163996721246
DEBUG:root:loss:3.9225525856018066 reconloss:3.041694164276123 KLD:0.011561115272343159 actloss:0.5014874935150146 vocabvqloss0.3678097724914551 grad:2.738195594366468
DEBUG:root:loss:3.7883145809173584 reconloss:3.0226848125457764 KLD:0.011471710167825222 actloss:0.4451484680175781 vocabvqloss0.30900952219963074 grad:1.5446183782717182
DEBUG:root:loss:4.120126247406006 reconloss:3.3728339672088623 KLD:0.011868661269545555 actloss:0.4456908702850342 vocabvqloss0.28973278403282166 grad:1.514019632819099
DEBUG:root:loss:4.211712837219238 reconloss:3.416773557662964 KLD:0.012091278098523617 actloss:0.46192824840545654 vocabvqloss0.3209199905395508 grad:1.3037944238220511
DEBUG:root:loss:3.8978798389434814 reconloss:3.150730609893799 KLD:0.012757094576954842 actloss:0.43518581986427307 vocabvqloss0.2992062270641327 grad:1.016818715497534
DEBUG:root:loss:3.659101724624634 reconloss:2.8999733924865723 KLD:0.013737981207668781 actloss:0.4245525002479553 vocabvqloss0.32083794474601746 grad:0.8874310979249088
DEBUG:root:loss:3.886064291000366 reconloss:3.193336009979248 KLD:0.01620054990053177 actloss:0.4222298264503479 vocabvqloss0.25429797172546387 grad:1.6131805775278216
DEBUG:root:loss:3.8778252601623535 reconloss:3.1014883518218994 KLD:0.018022635951638222 actloss:0.4339645504951477 vocabvqloss0.3243498206138611 grad:1.7090196325973956
DEBUG:root:loss:4.0310893058776855 reconloss:3.243438959121704 KLD:0.01797386445105076 actloss:0.4491867423057556 vocabvqloss0.32048994302749634 grad:1.5617084394602636
DEBUG:root:loss:3.603562355041504 reconloss:2.795247793197632 KLD:0.015181818045675755 actloss:0.4333356022834778 vocabvqloss0.3597971796989441 grad:1.3924384406799761
DEBUG:root:loss:3.6757307052612305 reconloss:2.9443795680999756 KLD:0.013070346787571907 actloss:0.4195825755596161 vocabvqloss0.29869818687438965 grad:0.9185666966585432
DEBUG:root:loss:3.635671615600586 reconloss:2.941424608230591 KLD:0.012651137076318264 actloss:0.4263307452201843 vocabvqloss0.2552650272846222 grad:1.903215061389204
DEBUG:root:loss:3.983954668045044 reconloss:3.248016834259033 KLD:0.012247385457158089 actloss:0.4620570242404938 vocabvqloss0.26163339614868164 grad:0.8690529967603093
DEBUG:root:loss:3.9426350593566895 reconloss:3.2098844051361084 KLD:0.01155045349150896 actloss:0.4276992082595825 vocabvqloss0.29350122809410095 grad:1.5615198039135296
DEBUG:root:loss:3.9472103118896484 reconloss:3.1632654666900635 KLD:0.011153480038046837 actloss:0.41914862394332886 vocabvqloss0.3536427915096283 grad:0.7822867784204356
DEBUG:root:loss:3.878563165664673 reconloss:3.1578619480133057 KLD:0.010707365348935127 actloss:0.43395259976387024 vocabvqloss0.2760413885116577 grad:1.0985551267096738
DEBUG:root:loss:3.821617603302002 reconloss:3.0637283325195312 KLD:0.010360779240727425 actloss:0.44090577960014343 vocabvqloss0.30662283301353455 grad:0.9450178361916599
DEBUG:root:loss:4.166333198547363 reconloss:3.394035816192627 KLD:0.010782545432448387 actloss:0.40840864181518555 vocabvqloss0.353106290102005 grad:2.124045891241527
DEBUG:root:loss:3.8009982109069824 reconloss:3.1048924922943115 KLD:0.011451630853116512 actloss:0.40781575441360474 vocabvqloss0.2768383026123047 grad:0.9661450662441358
DEBUG:root:loss:3.638634204864502 reconloss:2.895122528076172 KLD:0.011523939669132233 actloss:0.4227069616317749 vocabvqloss0.30928054451942444 grad:2.105305406747079
DEBUG:root:loss:3.6512696743011475 reconloss:2.96946120262146 KLD:0.010507756844162941 actloss:0.3867679238319397 vocabvqloss0.284532755613327 grad:1.424946013827231
DEBUG:root:loss:3.915147542953491 reconloss:3.200958490371704 KLD:0.010981342755258083 actloss:0.44483500719070435 vocabvqloss0.2583727240562439 grad:2.3061100712811196
DEBUG:root:loss:3.681260824203491 reconloss:2.881829261779785 KLD:0.011565099470317364 actloss:0.4645444452762604 vocabvqloss0.3233219385147095 grad:2.214472438883012
DEBUG:root:loss:3.9101192951202393 reconloss:3.2178750038146973 KLD:0.010396381840109825 actloss:0.3995998799800873 vocabvqloss0.28224804997444153 grad:3.4586350731091793
DEBUG:root:loss:3.508305311203003 reconloss:2.7907562255859375 KLD:0.011546924710273743 actloss:0.4174419045448303 vocabvqloss0.2885604798793793 grad:2.050692881255777
DEBUG:root:loss:3.6640725135803223 reconloss:2.9505367279052734 KLD:0.011700867675244808 actloss:0.42546966671943665 vocabvqloss0.2763653099536896 grad:1.598916195397563
DEBUG:root:loss:3.5033137798309326 reconloss:2.8009231090545654 KLD:0.01171260979026556 actloss:0.4384024441242218 vocabvqloss0.25227558612823486 grad:0.8466624444003208
DEBUG:root:loss:3.9434337615966797 reconloss:3.22294020652771 KLD:0.01198865007609129 actloss:0.41771671175956726 vocabvqloss0.29078811407089233 grad:0.675196685593391
DEBUG:root:loss:3.9102745056152344 reconloss:3.1900460720062256 KLD:0.013381341472268105 actloss:0.43118226528167725 vocabvqloss0.275664746761322 grad:1.343986034993153
DEBUG:root:loss:3.5483388900756836 reconloss:2.8492321968078613 KLD:0.013056782074272633 actloss:0.39585623145103455 vocabvqloss0.2901938557624817 grad:1.4738538424959207
DEBUG:root:loss:3.732477903366089 reconloss:3.0581891536712646 KLD:0.013633793219923973 actloss:0.4120475947856903 vocabvqloss0.24860751628875732 grad:3.7089222969422506
DEBUG:root:loss:3.6395020484924316 reconloss:2.9395716190338135 KLD:0.013359575532376766 actloss:0.40964674949645996 vocabvqloss0.27692413330078125 grad:1.0834541183832378
DEBUG:root:loss:3.9885969161987305 reconloss:3.2726471424102783 KLD:0.012112627737224102 actloss:0.4353112578392029 vocabvqloss0.2685258090496063 grad:2.7105967499182997
DEBUG:root:loss:3.692473888397217 reconloss:3.0513947010040283 KLD:0.012379072606563568 actloss:0.41346508264541626 vocabvqloss0.21523508429527283 grad:1.7307976954828301
DEBUG:root:loss:4.149090766906738 reconloss:3.4585065841674805 KLD:0.012220229022204876 actloss:0.4203219711780548 vocabvqloss0.2580418288707733 grad:1.1701933097912716
DEBUG:root:loss:3.9393951892852783 reconloss:3.2988827228546143 KLD:0.010663113556802273 actloss:0.4091338813304901 vocabvqloss0.2207154929637909 grad:2.6407741596957726
DEBUG:root:loss:3.9114084243774414 reconloss:3.2015907764434814 KLD:0.010244608856737614 actloss:0.4328235685825348 vocabvqloss0.2667493224143982 grad:1.7312060925925556
DEBUG:root:loss:3.440676689147949 reconloss:2.7827558517456055 KLD:0.01054482813924551 actloss:0.4065772593021393 vocabvqloss0.24079860746860504 grad:1.357563402717782
DEBUG:root:loss:3.7360680103302 reconloss:3.062776803970337 KLD:0.010410033166408539 actloss:0.4077048599720001 vocabvqloss0.255176305770874 grad:1.3889924525282729
DEBUG:root:loss:3.929633855819702 reconloss:3.2399466037750244 KLD:0.010602622292935848 actloss:0.38307666778564453 vocabvqloss0.29600784182548523 grad:1.264552607069946
DEBUG:root:loss:4.218270301818848 reconloss:3.5353221893310547 KLD:0.01174568384885788 actloss:0.39440664649009705 vocabvqloss0.276795893907547 grad:1.381988408744648
DEBUG:root:loss:3.9832653999328613 reconloss:3.3118669986724854 KLD:0.011458128690719604 actloss:0.39230942726135254 vocabvqloss0.2676309049129486 grad:2.056968255957472
DEBUG:root:loss:3.729100227355957 reconloss:3.0361180305480957 KLD:0.012165345251560211 actloss:0.40807342529296875 vocabvqloss0.2727433741092682 grad:1.5136658715430178
DEBUG:root:loss:3.7579691410064697 reconloss:3.0490267276763916 KLD:0.013403177261352539 actloss:0.41453486680984497 vocabvqloss0.281004399061203 grad:3.173543490459856
DEBUG:root:loss:4.230343341827393 reconloss:3.4688193798065186 KLD:0.014271373860538006 actloss:0.40943244099617004 vocabvqloss0.3378202021121979 grad:3.4053523889252886
DEBUG:root:loss:4.369383335113525 reconloss:3.5256824493408203 KLD:0.014348920434713364 actloss:0.42919498682022095 vocabvqloss0.40015706419944763 grad:5.276186630369165
DEBUG:root:loss:3.991935968399048 reconloss:3.20536732673645 KLD:0.011566918343305588 actloss:0.413453608751297 vocabvqloss0.3615482449531555 grad:2.097356115566053
DEBUG:root:loss:4.007769584655762 reconloss:3.1616475582122803 KLD:0.010804345831274986 actloss:0.3909521996974945 vocabvqloss0.44436535239219666 grad:2.2881780816007375
DEBUG:root:loss:3.796347141265869 reconloss:3.034630298614502 KLD:0.009255459532141685 actloss:0.3902508318424225 vocabvqloss0.36221060156822205 grad:1.123459909858884
DEBUG:root:loss:4.000594139099121 reconloss:3.2546181678771973 KLD:0.009231209754943848 actloss:0.4006785750389099 vocabvqloss0.33606648445129395 grad:1.0955869096119557
DEBUG:root:loss:4.273025989532471 reconloss:3.462522506713867 KLD:0.009776975028216839 actloss:0.3809402585029602 vocabvqloss0.4197860658168793 grad:1.5562907254808893
DEBUG:root:loss:3.900070905685425 reconloss:3.1698355674743652 KLD:0.010590742342174053 actloss:0.370838463306427 vocabvqloss0.34880614280700684 grad:1.211815581205672
DEBUG:root:loss:3.65527606010437 reconloss:2.959991455078125 KLD:0.012053444050252438 actloss:0.3823857307434082 vocabvqloss0.3008453845977783 grad:1.1801144371076056
DEBUG:root:loss:3.5185658931732178 reconloss:2.8283767700195312 KLD:0.011581058613955975 actloss:0.38768860697746277 vocabvqloss0.29091957211494446 grad:1.3965951275187027
DEBUG:root:loss:4.059720039367676 reconloss:3.365328311920166 KLD:0.012513333931565285 actloss:0.3912295699119568 vocabvqloss0.29064881801605225 grad:1.3575413276146777
DEBUG:root:loss:3.5460853576660156 reconloss:2.9003443717956543 KLD:0.012800456956028938 actloss:0.3974144756793976 vocabvqloss0.2355261743068695 grad:1.990718921889896
DEBUG:root:loss:3.616684913635254 reconloss:2.9929349422454834 KLD:0.010885139927268028 actloss:0.3822155296802521 vocabvqloss0.2306491881608963 grad:1.1209047344345144
DEBUG:root:loss:3.954737663269043 reconloss:3.2237045764923096 KLD:0.011706290766596794 actloss:0.43827205896377563 vocabvqloss0.28105464577674866 grad:6.025633248211488
DEBUG:root:loss:3.93818998336792 reconloss:3.233944892883301 KLD:0.010776139795780182 actloss:0.42104941606521606 vocabvqloss0.2724197506904602 grad:3.814944899986755
DEBUG:root:loss:3.5460479259490967 reconloss:2.8439836502075195 KLD:0.01031674724072218 actloss:0.4163563847541809 vocabvqloss0.275391161441803 grad:1.4452543200460353
DEBUG:root:loss:3.747775077819824 reconloss:3.043163299560547 KLD:0.009311790578067303 actloss:0.4097345471382141 vocabvqloss0.2855656147003174 grad:4.9871756987250775
DEBUG:root:loss:3.699439287185669 reconloss:3.055910110473633 KLD:0.008281881920993328 actloss:0.4217827320098877 vocabvqloss0.2134644091129303 grad:3.8965149876574876
DEBUG:root:loss:3.7975385189056396 reconloss:3.094287872314453 KLD:0.00917225331068039 actloss:0.39097827672958374 vocabvqloss0.3031001687049866 grad:1.6416240906649722
DEBUG:root:loss:3.8055379390716553 reconloss:3.1436898708343506 KLD:0.00872293021529913 actloss:0.3917383849620819 vocabvqloss0.2613866627216339 grad:1.9710740339051174
DEBUG:root:loss:3.742389678955078 reconloss:3.1117117404937744 KLD:0.00946366973221302 actloss:0.3793566823005676 vocabvqloss0.24185751378536224 grad:1.7787254826271588
DEBUG:root:loss:3.5071983337402344 reconloss:2.8750054836273193 KLD:0.011673299595713615 actloss:0.39743584394454956 vocabvqloss0.2230837643146515 grad:1.7281897097446381
DEBUG:root:loss:3.883197546005249 reconloss:3.1667962074279785 KLD:0.011872752569615841 actloss:0.41789883375167847 vocabvqloss0.2866296172142029 grad:2.0972347677607965
DEBUG:root:loss:3.576322555541992 reconloss:2.9057395458221436 KLD:0.013021042570471764 actloss:0.38786017894744873 vocabvqloss0.26970192790031433 grad:1.1235431899473218
DEBUG:root:loss:4.001055717468262 reconloss:3.303999900817871 KLD:0.012789422646164894 actloss:0.37812837958335876 vocabvqloss0.30613791942596436 grad:1.0931020439456172
DEBUG:root:loss:3.6100432872772217 reconloss:2.972968339920044 KLD:0.013768714852631092 actloss:0.3916622996330261 vocabvqloss0.2316439300775528 grad:1.298435228310509
DEBUG:root:loss:3.5027246475219727 reconloss:2.8126885890960693 KLD:0.01213968638330698 actloss:0.3884655833244324 vocabvqloss0.2894306182861328 grad:1.0974481071289641
DEBUG:root:loss:3.8827567100524902 reconloss:3.2206757068634033 KLD:0.011299589648842812 actloss:0.3683592975139618 vocabvqloss0.2824220359325409 grad:1.5109900467391395
DEBUG:root:loss:4.095060348510742 reconloss:3.4356167316436768 KLD:0.010923665016889572 actloss:0.3606765866279602 vocabvqloss0.28784313797950745 grad:0.9715361398291689
DEBUG:root:loss:3.8658978939056396 reconloss:3.2203850746154785 KLD:0.010403838008642197 actloss:0.39322036504745483 vocabvqloss0.24188852310180664 grad:1.2028203642084574
DEBUG:root:loss:4.029333591461182 reconloss:3.3512721061706543 KLD:0.009132598526775837 actloss:0.3531844913959503 vocabvqloss0.31574440002441406 grad:0.9803858584062536
DEBUG:root:loss:3.2816004753112793 reconloss:2.5852842330932617 KLD:0.011677500791847706 actloss:0.38943755626678467 vocabvqloss0.2952011525630951 grad:1.8338559781973474
DEBUG:root:loss:3.5463836193084717 reconloss:2.832397937774658 KLD:0.00995385181158781 actloss:0.384587824344635 vocabvqloss0.3194442689418793 grad:2.190665574809379
DEBUG:root:loss:4.0660552978515625 reconloss:3.366804838180542 KLD:0.00991081539541483 actloss:0.39028096199035645 vocabvqloss0.2990588843822479 grad:1.546991455435466
DEBUG:root:loss:3.777782678604126 reconloss:3.1232120990753174 KLD:0.011477159336209297 actloss:0.3799644112586975 vocabvqloss0.26312899589538574 grad:1.4468943777019831
DEBUG:root:loss:3.5878677368164062 reconloss:2.9542815685272217 KLD:0.010251061990857124 actloss:0.3746236562728882 vocabvqloss0.24871158599853516 grad:1.1150014860420563
DEBUG:root:loss:3.6322877407073975 reconloss:3.001370668411255 KLD:0.008872547186911106 actloss:0.37583523988723755 vocabvqloss0.2462095022201538 grad:0.9191019097668608
DEBUG:root:loss:3.5855298042297363 reconloss:3.0074880123138428 KLD:0.008740556426346302 actloss:0.3495856821537018 vocabvqloss0.21971538662910461 grad:0.8525742622529145
DEBUG:root:loss:3.786694049835205 reconloss:3.1287648677825928 KLD:0.008996480144560337 actloss:0.35920408368110657 vocabvqloss0.289728581905365 grad:0.6766165386194063
DEBUG:root:loss:3.706773042678833 reconloss:3.0332021713256836 KLD:0.008787554688751698 actloss:0.35645487904548645 vocabvqloss0.3083283007144928 grad:0.9069986067128366
DEBUG:root:loss:3.7719993591308594 reconloss:3.121739149093628 KLD:0.010054594837129116 actloss:0.34273698925971985 vocabvqloss0.2974686324596405 grad:1.6594656474476002
DEBUG:root:loss:3.6666643619537354 reconloss:3.010890007019043 KLD:0.010397177189588547 actloss:0.36470627784729004 vocabvqloss0.2806709110736847 grad:1.0906925474178966
DEBUG:root:loss:3.743807315826416 reconloss:3.121164321899414 KLD:0.008958468213677406 actloss:0.36540448665618896 vocabvqloss0.24828000366687775 grad:1.2925622316758036
DEBUG:root:loss:3.6706786155700684 reconloss:3.0309438705444336 KLD:0.00918097235262394 actloss:0.3603970408439636 vocabvqloss0.2701566815376282 grad:0.9864931756744747
DEBUG:root:loss:3.823366403579712 reconloss:3.176722526550293 KLD:0.011467382311820984 actloss:0.3596992492675781 vocabvqloss0.2754771411418915 grad:0.9863146364158818
DEBUG:root:loss:3.5357139110565186 reconloss:2.897703170776367 KLD:0.012771057896316051 actloss:0.3502357602119446 vocabvqloss0.2750040292739868 grad:1.267771305377045
DEBUG:root:loss:3.674194812774658 reconloss:3.032076597213745 KLD:0.012012328952550888 actloss:0.35811638832092285 vocabvqloss0.271989643573761 grad:1.1944448333217002
DEBUG:root:loss:3.612940788269043 reconloss:2.9815475940704346 KLD:0.01130840927362442 actloss:0.35219883918762207 vocabvqloss0.26788586378097534 grad:1.3872491307937145
DEBUG:root:loss:3.563610553741455 reconloss:2.848877191543579 KLD:0.010658436454832554 actloss:0.3695129156112671 vocabvqloss0.334561824798584 grad:2.8409792577961643
DEBUG:root:loss:3.9643774032592773 reconloss:3.259209632873535 KLD:0.01114583294838667 actloss:0.3696695864200592 vocabvqloss0.32435235381126404 grad:2.1374071319655497
DEBUG:root:loss:3.5556979179382324 reconloss:2.882749080657959 KLD:0.01029469445347786 actloss:0.36133337020874023 vocabvqloss0.3013206720352173 grad:2.264468469209733
DEBUG:root:loss:3.668248414993286 reconloss:2.989065170288086 KLD:0.009720392525196075 actloss:0.3576948344707489 vocabvqloss0.3117680251598358 grad:1.2751324109730553
DEBUG:root:loss:3.890829563140869 reconloss:3.2881360054016113 KLD:0.009825322777032852 actloss:0.3678833842277527 vocabvqloss0.22498482465744019 grad:1.2342334625926956
DEBUG:root:loss:3.456542491912842 reconloss:2.836798906326294 KLD:0.008457271382212639 actloss:0.3499620258808136 vocabvqloss0.26132437586784363 grad:1.7272923031969865
DEBUG:root:loss:3.536142349243164 reconloss:2.8836123943328857 KLD:0.008310332894325256 actloss:0.3551643490791321 vocabvqloss0.2890554368495941 grad:1.0231677709940534
DEBUG:root:loss:3.656553268432617 reconloss:3.043616771697998 KLD:0.009307695552706718 actloss:0.3418882191181183 vocabvqloss0.2617405951023102 grad:1.0745952742269285
DEBUG:root:loss:3.6820449829101562 reconloss:3.0314247608184814 KLD:0.010173489339649677 actloss:0.36747217178344727 vocabvqloss0.27297455072402954 grad:0.9413296315625985
DEBUG:root:loss:3.9812307357788086 reconloss:3.3055813312530518 KLD:0.013745746575295925 actloss:0.34016141295433044 vocabvqloss0.3217422366142273 grad:1.516947776373215
DEBUG:root:loss:4.114018440246582 reconloss:3.47149658203125 KLD:0.014614700339734554 actloss:0.3379051387310028 vocabvqloss0.2900020480155945 grad:1.0431073950024101
DEBUG:root:loss:3.524118423461914 reconloss:2.867068290710449 KLD:0.011083423160016537 actloss:0.34814465045928955 vocabvqloss0.29782214760780334 grad:1.051328545497306
DEBUG:root:loss:3.856083869934082 reconloss:3.1842918395996094 KLD:0.009953300468623638 actloss:0.32829034328460693 vocabvqloss0.3335481882095337 grad:1.3892366228259552
DEBUG:root:loss:3.652010440826416 reconloss:2.991615056991577 KLD:0.008748960681259632 actloss:0.3509873151779175 vocabvqloss0.30065903067588806 grad:1.0638176944894298
DEBUG:root:loss:3.5379796028137207 reconloss:2.9351391792297363 KLD:0.009621074423193932 actloss:0.34338951110839844 vocabvqloss0.24982985854148865 grad:1.1240710210640412
DEBUG:root:loss:3.4603357315063477 reconloss:2.853065252304077 KLD:0.012220809236168861 actloss:0.3175281882286072 vocabvqloss0.2775214910507202 grad:1.0990678589615892
DEBUG:root:loss:3.4865975379943848 reconloss:2.878056287765503 KLD:0.016318082809448242 actloss:0.3393132984638214 vocabvqloss0.2529098093509674 grad:1.4762363083709416
DEBUG:root:loss:3.6691741943359375 reconloss:3.133225440979004 KLD:0.015697740018367767 actloss:0.3135586977005005 vocabvqloss0.20669247210025787 grad:1.6708093268734838
DEBUG:root:loss:3.4323570728302 reconloss:2.8539974689483643 KLD:0.013435824774205685 actloss:0.3180270791053772 vocabvqloss0.2468966841697693 grad:1.2125572374959945
DEBUG:root:loss:4.018949508666992 reconloss:3.4253897666931152 KLD:0.00958350021392107 actloss:0.35511159896850586 vocabvqloss0.22886443138122559 grad:1.4017045013324643
DEBUG:root:loss:3.432295083999634 reconloss:2.792306423187256 KLD:0.007327775936573744 actloss:0.3399689793586731 vocabvqloss0.2926919460296631 grad:2.488100909031396
DEBUG:root:loss:3.5053157806396484 reconloss:2.8882105350494385 KLD:0.007055476773530245 actloss:0.33383381366729736 vocabvqloss0.27621594071388245 grad:1.578370461444987
DEBUG:root:loss:3.7205867767333984 reconloss:3.045281410217285 KLD:0.007208988070487976 actloss:0.36805713176727295 vocabvqloss0.3000391721725464 grad:1.585425496121569
DEBUG:root:loss:3.5445079803466797 reconloss:2.897078037261963 KLD:0.007360989227890968 actloss:0.33897989988327026 vocabvqloss0.30108901858329773 grad:1.382710260768181
DEBUG:root:loss:3.410590648651123 reconloss:2.7516002655029297 KLD:0.007257329765707254 actloss:0.32972943782806396 vocabvqloss0.32200366258621216 grad:1.6531795260256335
DEBUG:root:loss:3.869525671005249 reconloss:3.2118852138519287 KLD:0.00897941179573536 actloss:0.36829495429992676 vocabvqloss0.28036606311798096 grad:2.1865711747283245
DEBUG:root:loss:3.572598934173584 reconloss:2.842366933822632 KLD:0.008960076607763767 actloss:0.3361359238624573 vocabvqloss0.38513606786727905 grad:3.415855553791996
DEBUG:root:loss:3.769395351409912 reconloss:3.1237263679504395 KLD:0.009603315033018589 actloss:0.341672420501709 vocabvqloss0.2943932116031647 grad:3.0102135272569965
DEBUG:root:loss:3.538815498352051 reconloss:2.9548778533935547 KLD:0.00906695518642664 actloss:0.3121432065963745 vocabvqloss0.26272720098495483 grad:0.9299668354290784
DEBUG:root:loss:3.6440277099609375 reconloss:3.031572103500366 KLD:0.009533800184726715 actloss:0.32818061113357544 vocabvqloss0.27474111318588257 grad:1.8590886319434479
DEBUG:root:loss:3.734888792037964 reconloss:3.1094326972961426 KLD:0.009939717128872871 actloss:0.33072084188461304 vocabvqloss0.2847954332828522 grad:0.8109145114921836
DEBUG:root:loss:3.5877044200897217 reconloss:2.9753689765930176 KLD:0.011682136915624142 actloss:0.3269667327404022 vocabvqloss0.27368655800819397 grad:0.8919370517966363
DEBUG:root:loss:3.87441349029541 reconloss:3.266531467437744 KLD:0.011202134191989899 actloss:0.32173001766204834 vocabvqloss0.2749498188495636 grad:0.998827939339085
DEBUG:root:loss:3.2227742671966553 reconloss:2.6073496341705322 KLD:0.01529388315975666 actloss:0.3235536217689514 vocabvqloss0.2765772342681885 grad:1.1810001521047244
DEBUG:root:loss:3.765852928161621 reconloss:3.1433513164520264 KLD:0.016986187547445297 actloss:0.3312574028968811 vocabvqloss0.2742581367492676 grad:1.0416686405352178
DEBUG:root:loss:3.1874091625213623 reconloss:2.609042167663574 KLD:0.01522788219153881 actloss:0.33217769861221313 vocabvqloss0.2309616506099701 grad:0.8207037966910888
DEBUG:root:loss:3.5070836544036865 reconloss:2.9075422286987305 KLD:0.01165647991001606 actloss:0.34459465742111206 vocabvqloss0.24329014122486115 grad:1.0316217752938357
DEBUG:root:loss:3.654940605163574 reconloss:3.0637269020080566 KLD:0.009862839244306087 actloss:0.31383007764816284 vocabvqloss0.2675206661224365 grad:1.0615629101899213
