DEBUG:root:network : controlled_CVAE
cuda_device : 2
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
condition_size : 79
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 2
INFO:root:total trainable params: 6280122
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(3024, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(3024, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=379, out_features=379, bias=True)
    (fc21): Linear(in_features=379, out_features=300, bias=True)
    (fc22): Linear(in_features=379, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=379, bias=True)
    (fc4): Linear(in_features=379, out_features=379, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(3024, 300)
    (rnn): GRU(379, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=3024, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=79, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000241  std 0.511211
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:8.869344711303711 reconloss:7.997044563293457 KLD:0.002000595908612013 actloss:0.6951767802238464 vocabvqloss0.17512211203575134 grad:0.35358734613375176
DEBUG:root:loss:2.92567777633667 reconloss:2.538919687271118 KLD:0.011923285201191902 actloss:0.18294376134872437 vocabvqloss0.19189083576202393 grad:0.45143315782873733
DEBUG:root:loss:3.007344961166382 reconloss:2.599497079849243 KLD:0.012089835479855537 actloss:0.18317635357379913 vocabvqloss0.21258194744586945 grad:0.5127670292299518
DEBUG:root:loss:2.9300830364227295 reconloss:2.5431790351867676 KLD:0.011167989112436771 actloss:0.17672505974769592 vocabvqloss0.1990109384059906 grad:0.4575091381378055
DEBUG:root:loss:2.7195029258728027 reconloss:2.3153045177459717 KLD:0.010211092419922352 actloss:0.18028639256954193 vocabvqloss0.21370109915733337 grad:0.4820899268943971
DEBUG:root:loss:2.490889072418213 reconloss:2.1080501079559326 KLD:0.01051107607781887 actloss:0.1788082718849182 vocabvqloss0.19351959228515625 grad:0.4895927562046087
DEBUG:root:loss:2.6727659702301025 reconloss:2.2906136512756348 KLD:0.009865336120128632 actloss:0.17820917069911957 vocabvqloss0.19407792389392853 grad:0.4627605575231586
DEBUG:root:loss:2.5547969341278076 reconloss:2.1485159397125244 KLD:0.010951393283903599 actloss:0.17706240713596344 vocabvqloss0.21826712787151337 grad:0.44316787061239843
DEBUG:root:loss:3.1488101482391357 reconloss:2.7790942192077637 KLD:0.01149835903197527 actloss:0.17671698331832886 vocabvqloss0.1815003603696823 grad:0.591915209496358
DEBUG:root:loss:2.757863998413086 reconloss:2.3793115615844727 KLD:0.011521967127919197 actloss:0.17575205862522125 vocabvqloss0.1912781298160553 grad:0.431207998874971
DEBUG:root:loss:2.6292736530303955 reconloss:2.278832197189331 KLD:0.011146369390189648 actloss:0.17311736941337585 vocabvqloss0.16617777943611145 grad:0.4152808865224072
DEBUG:root:loss:2.9711802005767822 reconloss:2.5866713523864746 KLD:0.010840197093784809 actloss:0.1774330735206604 vocabvqloss0.19623565673828125 grad:0.4828381340410843
DEBUG:root:loss:2.965731143951416 reconloss:2.5984222888946533 KLD:0.010766256600618362 actloss:0.1747538149356842 vocabvqloss0.18178877234458923 grad:0.4273568603003506
DEBUG:root:loss:2.9276301860809326 reconloss:2.5199978351593018 KLD:0.010497131384909153 actloss:0.17761212587356567 vocabvqloss0.21952307224273682 grad:0.44683802287959906
DEBUG:root:loss:3.0333664417266846 reconloss:2.64593505859375 KLD:0.010451220907270908 actloss:0.17132481932640076 vocabvqloss0.20565539598464966 grad:0.4963897118973325
DEBUG:root:loss:3.1184051036834717 reconloss:2.814957618713379 KLD:0.01079429779201746 actloss:0.17564906179904938 vocabvqloss0.1170039102435112 grad:0.4710314992017365
DEBUG:root:loss:2.9966089725494385 reconloss:2.5953941345214844 KLD:0.012525692582130432 actloss:0.17589884996414185 vocabvqloss0.2127903699874878 grad:0.43488841516645993
DEBUG:root:loss:2.749911308288574 reconloss:2.3463664054870605 KLD:0.012612489052116871 actloss:0.17544177174568176 vocabvqloss0.2154906839132309 grad:0.4736691717800494
DEBUG:root:loss:3.008507490158081 reconloss:2.645009756088257 KLD:0.01279026921838522 actloss:0.17287519574165344 vocabvqloss0.1778324544429779 grad:0.44921434785970926
DEBUG:root:loss:2.81500506401062 reconloss:2.4321141242980957 KLD:0.013008375652134418 actloss:0.17408806085586548 vocabvqloss0.19579467177391052 grad:0.5128247618617091
DEBUG:root:loss:2.426764488220215 reconloss:2.024367570877075 KLD:0.014180207625031471 actloss:0.17688724398612976 vocabvqloss0.2113293558359146 grad:0.5509069497934518
DEBUG:root:loss:2.41334867477417 reconloss:2.040334463119507 KLD:0.013561437837779522 actloss:0.174595445394516 vocabvqloss0.18485739827156067 grad:0.4362529403297632
DEBUG:root:loss:2.433778762817383 reconloss:2.021526575088501 KLD:0.013470122590661049 actloss:0.1721373051404953 vocabvqloss0.22664470970630646 grad:0.4377900146590717
DEBUG:root:loss:2.919301986694336 reconloss:2.5559027194976807 KLD:0.012552314437925816 actloss:0.1783139556646347 vocabvqloss0.1725330352783203 grad:0.5292528626541558
DEBUG:root:loss:2.699399709701538 reconloss:2.34897780418396 KLD:0.011577291414141655 actloss:0.17934264242649078 vocabvqloss0.1595018208026886 grad:0.5108817637052099
DEBUG:root:loss:2.559549331665039 reconloss:2.1604630947113037 KLD:0.00989652518182993 actloss:0.17683860659599304 vocabvqloss0.2123509794473648 grad:0.44507458388396554
DEBUG:root:loss:2.637516736984253 reconloss:2.2384183406829834 KLD:0.009848074056208134 actloss:0.17752526700496674 vocabvqloss0.21172501146793365 grad:0.433669275136983
DEBUG:root:loss:2.5538761615753174 reconloss:2.1590213775634766 KLD:0.00890109222382307 actloss:0.17288093268871307 vocabvqloss0.21307282149791718 grad:0.4472413484992357
DEBUG:root:loss:2.6133005619049072 reconloss:2.2638325691223145 KLD:0.009529529139399529 actloss:0.1779225766658783 vocabvqloss0.16201595962047577 grad:0.47673796304963717
DEBUG:root:loss:3.108649253845215 reconloss:2.675797939300537 KLD:0.009852489456534386 actloss:0.17875172197818756 vocabvqloss0.24424715340137482 grad:0.5626641299702466
DEBUG:root:loss:2.95967698097229 reconloss:2.543579339981079 KLD:0.010636028833687305 actloss:0.17370344698429108 vocabvqloss0.2317580133676529 grad:0.4934051608207085
DEBUG:root:loss:2.4490323066711426 reconloss:2.0844931602478027 KLD:0.011302491649985313 actloss:0.17968855798244476 vocabvqloss0.17354826629161835 grad:0.5158143281869985
DEBUG:root:loss:2.653148651123047 reconloss:2.235647678375244 KLD:0.01173833105713129 actloss:0.17148259282112122 vocabvqloss0.2342800498008728 grad:0.4919628915538274
DEBUG:root:loss:2.8325321674346924 reconloss:2.4471042156219482 KLD:0.012355193495750427 actloss:0.17149688303470612 vocabvqloss0.20157591998577118 grad:0.4695227792764631
DEBUG:root:loss:2.838711738586426 reconloss:2.422358512878418 KLD:0.01236600149422884 actloss:0.17283748090267181 vocabvqloss0.23114976286888123 grad:0.4853208642822703
DEBUG:root:loss:2.7539870738983154 reconloss:2.3277788162231445 KLD:0.01300504244863987 actloss:0.1764519065618515 vocabvqloss0.2367512285709381 grad:0.4914027390109797
DEBUG:root:loss:2.2818875312805176 reconloss:1.8793128728866577 KLD:0.012276277877390385 actloss:0.17974035441875458 vocabvqloss0.21055789291858673 grad:0.49260925580505643
DEBUG:root:loss:2.796769380569458 reconloss:2.3843581676483154 KLD:0.011652045883238316 actloss:0.17392852902412415 vocabvqloss0.22683082520961761 grad:0.4571912005861725
DEBUG:root:loss:2.4449071884155273 reconloss:2.069026231765747 KLD:0.01230327133089304 actloss:0.17443262040615082 vocabvqloss0.18914519250392914 grad:0.4997552941240487
DEBUG:root:loss:2.5554094314575195 reconloss:2.1623542308807373 KLD:0.012041445821523666 actloss:0.17200569808483124 vocabvqloss0.20900830626487732 grad:0.47551751493572564
DEBUG:root:loss:2.618617057800293 reconloss:2.247255563735962 KLD:0.01235660444945097 actloss:0.17227740585803986 vocabvqloss0.1867274045944214 grad:0.480351244567582
DEBUG:root:loss:2.4583094120025635 reconloss:2.046872854232788 KLD:0.010489837266504765 actloss:0.17487391829490662 vocabvqloss0.226072758436203 grad:0.5016130255698483
DEBUG:root:loss:2.459599733352661 reconloss:2.050128698348999 KLD:0.009937313385307789 actloss:0.17190489172935486 vocabvqloss0.2276289463043213 grad:0.46383878825940794
DEBUG:root:loss:2.655301094055176 reconloss:2.2248129844665527 KLD:0.00933251716196537 actloss:0.1782369315624237 vocabvqloss0.24291883409023285 grad:0.45655977127428277
DEBUG:root:loss:2.4570326805114746 reconloss:2.0758883953094482 KLD:0.010117019526660442 actloss:0.17474737763404846 vocabvqloss0.19627967476844788 grad:0.4494830788375279
DEBUG:root:loss:2.5503427982330322 reconloss:2.143341541290283 KLD:0.009315107949078083 actloss:0.1731174886226654 vocabvqloss0.2245689183473587 grad:0.4834131507303555
DEBUG:root:loss:2.6774773597717285 reconloss:2.279824733734131 KLD:0.009454037994146347 actloss:0.1756161004304886 vocabvqloss0.21258263289928436 grad:0.46129454266767345
DEBUG:root:loss:2.7996034622192383 reconloss:2.3978021144866943 KLD:0.010013921186327934 actloss:0.17543819546699524 vocabvqloss0.21634939312934875 grad:0.4711658706415158
DEBUG:root:loss:2.7931082248687744 reconloss:2.3759138584136963 KLD:0.010157542303204536 actloss:0.17133240401744843 vocabvqloss0.2357044667005539 grad:0.5025910224896903
DEBUG:root:loss:3.1117076873779297 reconloss:2.7340288162231445 KLD:0.010957199148833752 actloss:0.17295415699481964 vocabvqloss0.1937675178050995 grad:0.5133676814937733
DEBUG:root:loss:2.8944625854492188 reconloss:2.453707456588745 KLD:0.012277823872864246 actloss:0.17362552881240845 vocabvqloss0.2548518776893616 grad:0.4497606290274431
DEBUG:root:loss:3.1158041954040527 reconloss:2.709669589996338 KLD:0.012951315380632877 actloss:0.1674128919839859 vocabvqloss0.22577014565467834 grad:0.4836270738881364
DEBUG:root:loss:2.636814594268799 reconloss:2.219644784927368 KLD:0.013167950324714184 actloss:0.17025163769721985 vocabvqloss0.23375029861927032 grad:0.4902554465545175
DEBUG:root:loss:2.5793073177337646 reconloss:2.207716226577759 KLD:0.013760154135525227 actloss:0.1742738038301468 vocabvqloss0.18355733156204224 grad:0.46767346892931594
DEBUG:root:loss:2.7233192920684814 reconloss:2.3176944255828857 KLD:0.012940334156155586 actloss:0.17206241190433502 vocabvqloss0.22062203288078308 grad:0.46411529333111995
DEBUG:root:loss:2.5744059085845947 reconloss:2.1769890785217285 KLD:0.012707817368209362 actloss:0.17152129113674164 vocabvqloss0.21318793296813965 grad:0.4106280978209159
DEBUG:root:loss:2.579572916030884 reconloss:2.17350435256958 KLD:0.012533294968307018 actloss:0.1739725023508072 vocabvqloss0.21956278383731842 grad:0.4768881091535301
DEBUG:root:loss:2.855776309967041 reconloss:2.4559507369995117 KLD:0.011644415557384491 actloss:0.17401324212551117 vocabvqloss0.2141679972410202 grad:0.5851548922507726
DEBUG:root:loss:2.321364402770996 reconloss:1.9099915027618408 KLD:0.010686173103749752 actloss:0.1716766208410263 vocabvqloss0.22901004552841187 grad:0.44124177598758224
DEBUG:root:loss:2.799316167831421 reconloss:2.395449638366699 KLD:0.009561141952872276 actloss:0.17227086424827576 vocabvqloss0.22203461825847626 grad:0.44235628413579287
DEBUG:root:loss:2.865725040435791 reconloss:2.4886579513549805 KLD:0.00867942813783884 actloss:0.17212536931037903 vocabvqloss0.19626224040985107 grad:0.5069904478168681
DEBUG:root:loss:2.8631198406219482 reconloss:2.4646055698394775 KLD:0.00831642933189869 actloss:0.1734316349029541 vocabvqloss0.21676602959632874 grad:0.4962954105232212
DEBUG:root:loss:3.033625364303589 reconloss:2.623842477798462 KLD:0.008673356845974922 actloss:0.16958566009998322 vocabvqloss0.23152366280555725 grad:0.4583335165838963
DEBUG:root:loss:2.5626068115234375 reconloss:2.172346591949463 KLD:0.009229063056409359 actloss:0.1688213348388672 vocabvqloss0.2122098207473755 grad:0.44199005455749385
DEBUG:root:loss:2.867424249649048 reconloss:2.453082799911499 KLD:0.009619892574846745 actloss:0.1739073544740677 vocabvqloss0.23081429302692413 grad:0.46237928228717623
DEBUG:root:loss:3.2271547317504883 reconloss:2.896225929260254 KLD:0.010263076052069664 actloss:0.17085054516792297 vocabvqloss0.14981535077095032 grad:0.5120362023709739
DEBUG:root:loss:3.08638334274292 reconloss:2.7233331203460693 KLD:0.011001547798514366 actloss:0.16909942030906677 vocabvqloss0.18294936418533325 grad:0.5958119588186667
DEBUG:root:loss:2.7531373500823975 reconloss:2.3365354537963867 KLD:0.010833033360540867 actloss:0.17031008005142212 vocabvqloss0.23545889556407928 grad:0.4695794205252214
DEBUG:root:loss:2.6668753623962402 reconloss:2.2616405487060547 KLD:0.011742607690393925 actloss:0.16914822161197662 vocabvqloss0.224343940615654 grad:0.6153888670291673
DEBUG:root:loss:3.1082358360290527 reconloss:2.7173590660095215 KLD:0.011928346008062363 actloss:0.17011581361293793 vocabvqloss0.20883263647556305 grad:0.63870776602379
DEBUG:root:loss:2.8617148399353027 reconloss:2.4500179290771484 KLD:0.012793302536010742 actloss:0.16895729303359985 vocabvqloss0.22994640469551086 grad:0.5564798071354791
DEBUG:root:loss:2.4702861309051514 reconloss:2.102301836013794 KLD:0.013965468853712082 actloss:0.17271767556667328 vocabvqloss0.18130140006542206 grad:0.5867302692236057
DEBUG:root:loss:3.3461594581604004 reconloss:2.9331743717193604 KLD:0.01328425295650959 actloss:0.17316874861717224 vocabvqloss0.2265321910381317 grad:0.707202024885421
DEBUG:root:loss:2.950291156768799 reconloss:2.58078932762146 KLD:0.012803680263459682 actloss:0.16738933324813843 vocabvqloss0.18930862843990326 grad:0.4740777653316491
DEBUG:root:loss:2.8142123222351074 reconloss:2.41534423828125 KLD:0.01175081916153431 actloss:0.1667252480983734 vocabvqloss0.2203918695449829 grad:0.5633569411395954
DEBUG:root:loss:2.7936317920684814 reconloss:2.4047048091888428 KLD:0.011154546402394772 actloss:0.1674039512872696 vocabvqloss0.2103683352470398 grad:0.5871286557362402
DEBUG:root:loss:2.685040235519409 reconloss:2.289731502532959 KLD:0.012177299708127975 actloss:0.16902372241020203 vocabvqloss0.21410764753818512 grad:0.5100065645604933
DEBUG:root:loss:2.72784161567688 reconloss:2.3311901092529297 KLD:0.011096608825027943 actloss:0.16979718208312988 vocabvqloss0.21575769782066345 grad:0.4975393803043177
DEBUG:root:loss:2.9565722942352295 reconloss:2.558321475982666 KLD:0.012032413855195045 actloss:0.1718292534351349 vocabvqloss0.21438917517662048 grad:0.5060558015095917
DEBUG:root:loss:2.5345382690429688 reconloss:2.13409423828125 KLD:0.012732375413179398 actloss:0.168189138174057 vocabvqloss0.21952271461486816 grad:0.4745000812662198
DEBUG:root:loss:3.2831389904022217 reconloss:2.873253583908081 KLD:0.012721452862024307 actloss:0.17098446190357208 vocabvqloss0.2261793613433838 grad:0.617619110354418
DEBUG:root:loss:2.5904176235198975 reconloss:2.2672393321990967 KLD:0.012783884070813656 actloss:0.1650947481393814 vocabvqloss0.14529970288276672 grad:0.48982134289235907
DEBUG:root:loss:2.850283622741699 reconloss:2.4684290885925293 KLD:0.013293096795678139 actloss:0.17094287276268005 vocabvqloss0.19761884212493896 grad:0.4970322247002141
DEBUG:root:loss:3.1027092933654785 reconloss:2.7369778156280518 KLD:0.014043712988495827 actloss:0.16980959475040436 vocabvqloss0.18187814950942993 grad:0.561644083990465
DEBUG:root:loss:2.719970941543579 reconloss:2.327225685119629 KLD:0.01337029691785574 actloss:0.17127686738967896 vocabvqloss0.20809806883335114 grad:0.5547070952522766
DEBUG:root:loss:2.630075454711914 reconloss:2.2537245750427246 KLD:0.013476686552166939 actloss:0.16470669209957123 vocabvqloss0.19816768169403076 grad:0.4936155468766773
DEBUG:root:loss:2.890190601348877 reconloss:2.519453763961792 KLD:0.013525537215173244 actloss:0.1677304059267044 vocabvqloss0.18948093056678772 grad:0.4872546862805506
DEBUG:root:loss:2.4146974086761475 reconloss:2.0199310779571533 KLD:0.012610096484422684 actloss:0.1702508181333542 vocabvqloss0.21190524101257324 grad:0.6313763678780229
DEBUG:root:loss:2.638235092163086 reconloss:2.2897837162017822 KLD:0.011612244881689548 actloss:0.16653096675872803 vocabvqloss0.1703082174062729 grad:0.580986576515514
DEBUG:root:loss:2.7347025871276855 reconloss:2.382345199584961 KLD:0.010887280106544495 actloss:0.16608019173145294 vocabvqloss0.17538973689079285 grad:0.5149782878073083
DEBUG:root:loss:2.6431782245635986 reconloss:2.2617027759552 KLD:0.01163770817220211 actloss:0.1653943508863449 vocabvqloss0.2044435292482376 grad:0.5670880957324522
DEBUG:root:loss:2.6006736755371094 reconloss:2.191375255584717 KLD:0.011716059409081936 actloss:0.16757884621620178 vocabvqloss0.23000343143939972 grad:0.5313708318032698
DEBUG:root:loss:2.709657669067383 reconloss:2.321340322494507 KLD:0.012048620730638504 actloss:0.1709672510623932 vocabvqloss0.20530129969120026 grad:0.4759515884675522
DEBUG:root:loss:2.548689842224121 reconloss:2.170828342437744 KLD:0.011209960095584393 actloss:0.1673486977815628 vocabvqloss0.1993028223514557 grad:0.44664058081621705
DEBUG:root:loss:2.920344352722168 reconloss:2.5158133506774902 KLD:0.011573849245905876 actloss:0.17019835114479065 vocabvqloss0.22275885939598083 grad:0.49160196293765374
DEBUG:root:loss:2.656123638153076 reconloss:2.276495933532715 KLD:0.011029236018657684 actloss:0.16421279311180115 vocabvqloss0.20438571274280548 grad:0.5201371307362774
DEBUG:root:loss:2.589937448501587 reconloss:2.229154109954834 KLD:0.010217074304819107 actloss:0.1654725968837738 vocabvqloss0.1850936859846115 grad:0.509515239951351
DEBUG:root:loss:2.488795042037964 reconloss:2.1282105445861816 KLD:0.00956676248461008 actloss:0.1674603521823883 vocabvqloss0.18355727195739746 grad:0.49676246733128515
DEBUG:root:loss:2.77187180519104 reconloss:2.399108409881592 KLD:0.009372859261929989 actloss:0.16092152893543243 vocabvqloss0.20246881246566772 grad:0.46022410879295117
DEBUG:root:loss:2.85355544090271 reconloss:2.525113582611084 KLD:0.009470179677009583 actloss:0.16377685964107513 vocabvqloss0.1551947146654129 grad:0.5844772216730733
DEBUG:root:loss:2.7997238636016846 reconloss:2.432705879211426 KLD:0.00950692966580391 actloss:0.16911181807518005 vocabvqloss0.18839938938617706 grad:0.491403383414191
DEBUG:root:loss:2.4816434383392334 reconloss:2.1486783027648926 KLD:0.010276180692017078 actloss:0.1673727184534073 vocabvqloss0.15531626343727112 grad:0.4581318759875677
DEBUG:root:loss:2.451718330383301 reconloss:2.0645055770874023 KLD:0.011253702454268932 actloss:0.1666874885559082 vocabvqloss0.20927166938781738 grad:0.42115938690288535
DEBUG:root:loss:2.4993958473205566 reconloss:2.1039247512817383 KLD:0.011632401496171951 actloss:0.16158853471279144 vocabvqloss0.2222503274679184 grad:0.4354964830976907
DEBUG:root:loss:2.8049850463867188 reconloss:2.4066429138183594 KLD:0.011998260393738747 actloss:0.16427423059940338 vocabvqloss0.22206972539424896 grad:0.46389920397758205
DEBUG:root:loss:2.5053253173828125 reconloss:2.1589715480804443 KLD:0.01275573205202818 actloss:0.16272112727165222 vocabvqloss0.1708770990371704 grad:0.47971823002532343
DEBUG:root:loss:2.709804058074951 reconloss:2.369022846221924 KLD:0.012867983430624008 actloss:0.16604940593242645 vocabvqloss0.16186392307281494 grad:0.4156562457899472
DEBUG:root:loss:2.757512092590332 reconloss:2.357774019241333 KLD:0.01358071994036436 actloss:0.16564002633094788 vocabvqloss0.22051715850830078 grad:0.4432745749836375
DEBUG:root:loss:2.754549741744995 reconloss:2.4198496341705322 KLD:0.012463460676372051 actloss:0.17372259497642517 vocabvqloss0.14851409196853638 grad:0.549691973968729
DEBUG:root:loss:3.1260735988616943 reconloss:2.7754387855529785 KLD:0.013032781891524792 actloss:0.16383108496665955 vocabvqloss0.17377114295959473 grad:0.6627228108375279
DEBUG:root:loss:3.123596429824829 reconloss:2.75486159324646 KLD:0.012734327465295792 actloss:0.16390414535999298 vocabvqloss0.19209615886211395 grad:0.48406034527586034
DEBUG:root:loss:2.549133062362671 reconloss:2.1641314029693604 KLD:0.013411935418844223 actloss:0.16847014427185059 vocabvqloss0.20311960577964783 grad:0.5455838878708379
DEBUG:root:loss:2.620208263397217 reconloss:2.2422547340393066 KLD:0.01259527076035738 actloss:0.15833556652069092 vocabvqloss0.20702263712882996 grad:0.5602809731047051
DEBUG:root:loss:2.564427137374878 reconloss:2.15915846824646 KLD:0.012347540818154812 actloss:0.16488556563854218 vocabvqloss0.2280355989933014 grad:0.4955303066642864
DEBUG:root:loss:2.5627124309539795 reconloss:2.1543049812316895 KLD:0.012067409232258797 actloss:0.16442550718784332 vocabvqloss0.23191456496715546 grad:0.4646470289510516
DEBUG:root:loss:2.469788074493408 reconloss:2.0871503353118896 KLD:0.012006553821265697 actloss:0.1631704717874527 vocabvqloss0.20746074616909027 grad:0.4302812026520189
DEBUG:root:loss:2.4103217124938965 reconloss:2.054138422012329 KLD:0.01155458390712738 actloss:0.16524766385555267 vocabvqloss0.17938123643398285 grad:0.457064551325746
DEBUG:root:loss:2.4862351417541504 reconloss:2.1144871711730957 KLD:0.012054393999278545 actloss:0.1645631194114685 vocabvqloss0.19513022899627686 grad:0.4777245999609817
DEBUG:root:loss:2.4124724864959717 reconloss:2.063464403152466 KLD:0.010472789406776428 actloss:0.17060302197933197 vocabvqloss0.1679321974515915 grad:0.5157110007579139
DEBUG:root:loss:2.4015045166015625 reconloss:2.01003098487854 KLD:0.010191420093178749 actloss:0.16498646140098572 vocabvqloss0.2162957787513733 grad:0.43186614895730396
DEBUG:root:loss:2.567349433898926 reconloss:2.194812774658203 KLD:0.010130694136023521 actloss:0.15898451209068298 vocabvqloss0.2034216821193695 grad:0.5119956783069899
DEBUG:root:loss:2.571889877319336 reconloss:2.209864854812622 KLD:0.009912343695759773 actloss:0.16259674727916718 vocabvqloss0.18951594829559326 grad:0.47445333885005875
DEBUG:root:loss:2.4840426445007324 reconloss:2.102914333343506 KLD:0.010125766508281231 actloss:0.16754621267318726 vocabvqloss0.20345619320869446 grad:0.5214825244584163
DEBUG:root:loss:2.808424949645996 reconloss:2.4097397327423096 KLD:0.009607233107089996 actloss:0.1675209254026413 vocabvqloss0.2215568572282791 grad:0.5460832147374048
DEBUG:root:loss:2.747210741043091 reconloss:2.3501882553100586 KLD:0.010232724249362946 actloss:0.1606566309928894 vocabvqloss0.22613315284252167 grad:0.5178456641083116
DEBUG:root:loss:2.55643892288208 reconloss:2.1651132106781006 KLD:0.010198337957262993 actloss:0.16794545948505402 vocabvqloss0.2131820172071457 grad:0.4840610823496749
DEBUG:root:loss:2.671586275100708 reconloss:2.300814151763916 KLD:0.010483804158866405 actloss:0.16233430802822113 vocabvqloss0.19795429706573486 grad:0.4852263219770677
DEBUG:root:loss:2.238543748855591 reconloss:1.9051506519317627 KLD:0.011676499620079994 actloss:0.16184258460998535 vocabvqloss0.1598738431930542 grad:0.5153637832876363
DEBUG:root:loss:2.3972420692443848 reconloss:2.0302133560180664 KLD:0.012118673883378506 actloss:0.16460280120372772 vocabvqloss0.19030748307704926 grad:0.44788347413070284
DEBUG:root:loss:2.8499109745025635 reconloss:2.4860544204711914 KLD:0.013478362001478672 actloss:0.16852211952209473 vocabvqloss0.1818562000989914 grad:0.4985603092877032
DEBUG:root:loss:2.0996131896972656 reconloss:1.7402660846710205 KLD:0.013241981156170368 actloss:0.16200336813926697 vocabvqloss0.18410174548625946 grad:0.45656525337502213
DEBUG:root:loss:2.640048027038574 reconloss:2.276339292526245 KLD:0.013348093256354332 actloss:0.16281229257583618 vocabvqloss0.18754839897155762 grad:0.525362043808385
DEBUG:root:loss:2.8846311569213867 reconloss:2.5006773471832275 KLD:0.014479376375675201 actloss:0.16118042171001434 vocabvqloss0.20829398930072784 grad:0.5009862407933302
DEBUG:root:loss:2.7860398292541504 reconloss:2.4312832355499268 KLD:0.013860780745744705 actloss:0.16008445620536804 vocabvqloss0.18081139028072357 grad:0.4738774269971153
DEBUG:root:loss:2.4075522422790527 reconloss:2.003892183303833 KLD:0.013593289069831371 actloss:0.1639566570520401 vocabvqloss0.22611013054847717 grad:0.4712174170177527
DEBUG:root:loss:2.365203619003296 reconloss:1.9974316358566284 KLD:0.014088969677686691 actloss:0.16485735774040222 vocabvqloss0.1888256072998047 grad:0.5213474285009747
DEBUG:root:loss:2.6819825172424316 reconloss:2.3119468688964844 KLD:0.012352079153060913 actloss:0.16607074439525604 vocabvqloss0.19161295890808105 grad:0.4228140048483669
DEBUG:root:loss:2.465726375579834 reconloss:2.1464054584503174 KLD:0.013011574745178223 actloss:0.16422952711582184 vocabvqloss0.14207950234413147 grad:0.44467252891736725
DEBUG:root:loss:2.5664544105529785 reconloss:2.1906962394714355 KLD:0.011939845979213715 actloss:0.1623091995716095 vocabvqloss0.2015092968940735 grad:0.44265124944325823
DEBUG:root:loss:2.6694958209991455 reconloss:2.2928667068481445 KLD:0.011176809668540955 actloss:0.160337433218956 vocabvqloss0.20511490106582642 grad:0.4594557272773702
DEBUG:root:loss:2.7138779163360596 reconloss:2.3276920318603516 KLD:0.011266219429671764 actloss:0.16338850557804108 vocabvqloss0.21153126657009125 grad:0.543995164077169
DEBUG:root:loss:2.4890830516815186 reconloss:2.1135354042053223 KLD:0.01092667318880558 actloss:0.15789203345775604 vocabvqloss0.2067289650440216 grad:0.43587384404175394
DEBUG:root:loss:2.3137378692626953 reconloss:1.9404799938201904 KLD:0.01116049475967884 actloss:0.15791811048984528 vocabvqloss0.20417921245098114 grad:0.4392719326026215
INFO:root:Traning time: 127.4255907535553
INFO:root:avg training loss in epoch 1 sup:2.769951
DEBUG:root:bucket 1 instance 4693
DEBUG:root:loss:3.8397483825683594 reconloss:3.2579009532928467 KLD:0.011722750961780548 actloss:0.3505198061466217vocabvqloss0.21960480511188507
DEBUG:root:loss:3.1769189834594727 reconloss:2.60247540473938 KLD:0.012271384708583355 actloss:0.3386284410953522vocabvqloss0.22354362905025482
DEBUG:root:loss:2.960930824279785 reconloss:2.3622524738311768 KLD:0.01130327582359314 actloss:0.35184675455093384vocabvqloss0.235528364777565
