DEBUG:root:network : controlled_CVAE
cuda_device : 0
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
condition_size : 42
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
slot_value_size : {'name': 1, 'eatType': 4, 'priceRange': 7, 'customer rating': 7, 'near': 1, 'food': 8, 'area': 3, 'familyFriendly': 3}
key_order : ['area', 'customer rating', 'eatType', 'familyFriendly', 'food', 'name', 'near', 'priceRange']
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 0
INFO:root:total trainable params: 6086895
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(2949, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(2949, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=342, out_features=342, bias=True)
    (fc21): Linear(in_features=342, out_features=300, bias=True)
    (fc22): Linear(in_features=342, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=342, bias=True)
    (fc4): Linear(in_features=342, out_features=342, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(2949, 300)
    (rnn): GRU(342, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=2949, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=42, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000694  std 0.504608
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:8.854394912719727 reconloss:7.992033004760742 KLD:0.0026220816653221846 actloss:0.6875348687171936 vocabvqloss0.17220494151115417 grad:0.4236660964980601
DEBUG:root:loss:3.3507065773010254 reconloss:2.7870092391967773 KLD:0.018116194754838943 actloss:0.32529738545417786 vocabvqloss0.22028370201587677 grad:0.45186978780278597
DEBUG:root:loss:3.127300977706909 reconloss:2.5614678859710693 KLD:0.016417313367128372 actloss:0.3289673626422882 vocabvqloss0.22044852375984192 grad:0.49516236603760877
DEBUG:root:loss:3.5761735439300537 reconloss:3.0102217197418213 KLD:0.016592493280768394 actloss:0.3316488564014435 vocabvqloss0.2177104353904724 grad:0.5321422175670535
DEBUG:root:loss:3.1310179233551025 reconloss:2.5669219493865967 KLD:0.016422662883996964 actloss:0.32391875982284546 vocabvqloss0.22375436127185822 grad:0.5325009340576324
DEBUG:root:loss:3.0389962196350098 reconloss:2.4791557788848877 KLD:0.01725773513317108 actloss:0.32165277004241943 vocabvqloss0.2209300994873047 grad:0.5073187436497076
DEBUG:root:loss:2.89544415473938 reconloss:2.3123626708984375 KLD:0.016872921958565712 actloss:0.3235171139240265 vocabvqloss0.24269141256809235 grad:0.5493508526315439
DEBUG:root:loss:3.5058040618896484 reconloss:2.9199368953704834 KLD:0.016634821891784668 actloss:0.32413119077682495 vocabvqloss0.24510125815868378 grad:0.5713173953203589
DEBUG:root:loss:3.3080027103424072 reconloss:2.7706189155578613 KLD:0.017697585746645927 actloss:0.33006805181503296 vocabvqloss0.18961814045906067 grad:0.5711395066268724
DEBUG:root:loss:2.934955596923828 reconloss:2.3849852085113525 KLD:0.01671115681529045 actloss:0.3310162425041199 vocabvqloss0.2022428959608078 grad:0.4246353045716775
DEBUG:root:loss:3.2085719108581543 reconloss:2.6634817123413086 KLD:0.015131424181163311 actloss:0.3293299376964569 vocabvqloss0.2006286382675171 grad:0.4745907295270988
DEBUG:root:loss:2.8732118606567383 reconloss:2.282965898513794 KLD:0.015665724873542786 actloss:0.33557000756263733 vocabvqloss0.23900999128818512 grad:0.5163293382089371
DEBUG:root:loss:3.059098243713379 reconloss:2.513684034347534 KLD:0.016758836805820465 actloss:0.32757866382598877 vocabvqloss0.20107640326023102 grad:0.4072541985824434
DEBUG:root:loss:3.149620532989502 reconloss:2.593156099319458 KLD:0.015621126629412174 actloss:0.3280779719352722 vocabvqloss0.21276512742042542 grad:0.4897365078987501
DEBUG:root:loss:3.238790988922119 reconloss:2.6866934299468994 KLD:0.016314905136823654 actloss:0.3249175250530243 vocabvqloss0.21086493134498596 grad:0.4354663597632193
DEBUG:root:loss:3.200563430786133 reconloss:2.656883478164673 KLD:0.016287988051772118 actloss:0.32814544439315796 vocabvqloss0.19924652576446533 grad:0.45912329097606214
DEBUG:root:loss:3.0996057987213135 reconloss:2.5341904163360596 KLD:0.0180625319480896 actloss:0.33021968603134155 vocabvqloss0.21713298559188843 grad:0.4788142281752246
DEBUG:root:loss:2.931713342666626 reconloss:2.372450828552246 KLD:0.018325628712773323 actloss:0.3266536593437195 vocabvqloss0.21428310871124268 grad:0.4045863234818686
DEBUG:root:loss:3.1957991123199463 reconloss:2.602544069290161 KLD:0.01813461259007454 actloss:0.3303922116756439 vocabvqloss0.24472825229167938 grad:0.45351752956102215
DEBUG:root:loss:2.8625717163085938 reconloss:2.2889130115509033 KLD:0.01908889040350914 actloss:0.3323158323764801 vocabvqloss0.22225388884544373 grad:0.45690953515287586
INFO:root:Traning time: 95.31875228881836
INFO:root:avg training loss in epoch 0 sup:3.782140
DEBUG:root:bucket 1 instance 4693
DEBUG:root:loss:3.1435675621032715 reconloss:2.4301087856292725 KLD:0.02006908692419529 actloss:0.4378889799118042vocabvqloss0.25550082325935364
DEBUG:root:loss:3.0134437084198 reconloss:2.2860870361328125 KLD:0.0192689448595047 actloss:0.43392255902290344vocabvqloss0.27416521310806274
DEBUG:root:loss:3.301565408706665 reconloss:2.5592124462127686 KLD:0.01978880912065506 actloss:0.448409765958786vocabvqloss0.27415451407432556
DEBUG:root:loss:2.9981307983398438 reconloss:2.262622833251953 KLD:0.01845651865005493 actloss:0.44019731879234314vocabvqloss0.27685418725013733
DEBUG:root:loss:3.5154120922088623 reconloss:2.797257423400879 KLD:0.020045584067702293 actloss:0.43596526980400085vocabvqloss0.2621438801288605
DEBUG:root:loss:3.310838222503662 reconloss:2.5671892166137695 KLD:0.019917184486985207 actloss:0.4406377673149109vocabvqloss0.2830938696861267
DEBUG:root:loss:3.2554283142089844 reconloss:2.510385274887085 KLD:0.018572809174656868 actloss:0.44150352478027344vocabvqloss0.2849667966365814
DEBUG:root:loss:2.9990170001983643 reconloss:2.306598663330078 KLD:0.019300492480397224 actloss:0.4398384094238281vocabvqloss0.23327948153018951
DEBUG:root:loss:2.69773530960083 reconloss:1.958666205406189 KLD:0.019574759528040886 actloss:0.441840261220932vocabvqloss0.2776542007923126
DEBUG:root:loss:3.4878342151641846 reconloss:2.8233442306518555 KLD:0.019154146313667297 actloss:0.4407481849193573vocabvqloss0.2045876681804657
DEBUG:root:loss:3.3653674125671387 reconloss:2.667888641357422 KLD:0.020712951198220253 actloss:0.44049209356307983vocabvqloss0.236273854970932
DEBUG:root:loss:3.13580060005188 reconloss:2.4496190547943115 KLD:0.019891580566763878 actloss:0.4253743588924408vocabvqloss0.24091587960720062
DEBUG:root:loss:3.481365203857422 reconloss:2.7930712699890137 KLD:0.019130539149045944 actloss:0.4386506974697113vocabvqloss0.23051297664642334
DEBUG:root:loss:3.337676763534546 reconloss:2.6350321769714355 KLD:0.018865372985601425 actloss:0.4339626133441925vocabvqloss0.24981673061847687
DEBUG:root:loss:3.0146265029907227 reconloss:2.337792158126831 KLD:0.020557168871164322 actloss:0.426760196685791vocabvqloss0.2295168787240982
DEBUG:root:loss:3.290217638015747 reconloss:2.538154125213623 KLD:0.018128201365470886 actloss:0.44313669204711914vocabvqloss0.2907986044883728
DEBUG:root:loss:3.152472496032715 reconloss:2.442809581756592 KLD:0.018936440348625183 actloss:0.4304317235946655vocabvqloss0.26029470562934875
DEBUG:root:loss:3.305063009262085 reconloss:2.620650053024292 KLD:0.019366411492228508 actloss:0.4456271231174469vocabvqloss0.21941924095153809
DEBUG:root:loss:3.4865612983703613 reconloss:2.7487094402313232 KLD:0.019163409247994423 actloss:0.4341471493244171vocabvqloss0.28454145789146423
DEBUG:root:loss:3.086531400680542 reconloss:2.339930295944214 KLD:0.019568879157304764 actloss:0.43568485975265503vocabvqloss0.2913473844528198
DEBUG:root:loss:3.0570626258850098 reconloss:2.32895565032959 KLD:0.019138755276799202 actloss:0.43781089782714844vocabvqloss0.27115729451179504
DEBUG:root:loss:3.0254359245300293 reconloss:2.306973695755005 KLD:0.019524959847331047 actloss:0.4327462911605835vocabvqloss0.2661910355091095
DEBUG:root:loss:2.8433821201324463 reconloss:2.1700937747955322 KLD:0.019377384334802628 actloss:0.42841893434524536vocabvqloss0.22549201548099518
DEBUG:root:loss:3.311859369277954 reconloss:2.5904080867767334 KLD:0.020385783165693283 actloss:0.43623343110084534vocabvqloss0.2648320496082306
DEBUG:root:loss:3.7648918628692627 reconloss:3.09472393989563 KLD:0.018781064078211784 actloss:0.4450814425945282vocabvqloss0.206305593252182
DEBUG:root:loss:3.3981025218963623 reconloss:2.718228816986084 KLD:0.01906917430460453 actloss:0.43741369247436523vocabvqloss0.22339072823524475
DEBUG:root:loss:3.1309940814971924 reconloss:2.3735806941986084 KLD:0.01825152337551117 actloss:0.4376146197319031vocabvqloss0.30154740810394287
DEBUG:root:loss:3.158707857131958 reconloss:2.4657719135284424 KLD:0.01981775090098381 actloss:0.44209980964660645vocabvqloss0.23101836442947388
DEBUG:root:loss:3.2341296672821045 reconloss:2.530155658721924 KLD:0.01975814625620842 actloss:0.4431595802307129vocabvqloss0.24105626344680786
DEBUG:root:loss:3.18296480178833 reconloss:2.5624771118164062 KLD:0.020240234211087227 actloss:0.44117942452430725vocabvqloss0.1590677797794342
DEBUG:root:loss:3.0228171348571777 reconloss:2.316763162612915 KLD:0.01903098076581955 actloss:0.43437039852142334vocabvqloss0.2526525557041168
DEBUG:root:loss:3.6882193088531494 reconloss:2.940192937850952 KLD:0.020670022815465927 actloss:0.43317487835884094vocabvqloss0.29418155550956726
DEBUG:root:loss:3.431182384490967 reconloss:2.763749837875366 KLD:0.01988920010626316 actloss:0.43332773447036743vocabvqloss0.21421582996845245
DEBUG:root:loss:3.121706485748291 reconloss:2.4014105796813965 KLD:0.021284161135554314 actloss:0.4362734854221344vocabvqloss0.26273834705352783
DEBUG:root:loss:3.2280890941619873 reconloss:2.4902007579803467 KLD:0.01965191960334778 actloss:0.43478426337242126vocabvqloss0.28345218300819397
DEBUG:root:loss:3.308790683746338 reconloss:2.5788023471832275 KLD:0.019493773579597473 actloss:0.4346325695514679vocabvqloss0.27586203813552856
DEBUG:root:loss:3.033449411392212 reconloss:2.3095760345458984 KLD:0.02018490619957447 actloss:0.4386073648929596vocabvqloss0.2650809586048126
INFO:root:validation loss in epoch 0 sup:3.224877 unsup:0.000000
INFO:root:time for epoch 0: 101.687314
DEBUG:root:bucket 1 instance 42061
DEBUG:root:loss:2.900510311126709 reconloss:2.392711639404297 KLD:0.01851494424045086 actloss:0.3251740634441376 vocabvqloss0.16410963237285614 grad:0.4047997703530574
DEBUG:root:loss:3.0578315258026123 reconloss:2.3388686180114746 KLD:0.019030509516596794 actloss:0.4456767141819 vocabvqloss0.2542554438114166 grad:1.954755881858593
DEBUG:root:loss:2.922428607940674 reconloss:2.3556313514709473 KLD:0.017738332971930504 actloss:0.3315199911594391 vocabvqloss0.21753892302513123 grad:0.8847438547860667
DEBUG:root:loss:3.0301589965820312 reconloss:2.4164109230041504 KLD:0.017145425081253052 actloss:0.35029375553131104 vocabvqloss0.2463088035583496 grad:0.8481829877496846
DEBUG:root:loss:2.8762881755828857 reconloss:2.322183132171631 KLD:0.015482386574149132 actloss:0.32768604159355164 vocabvqloss0.2109365165233612 grad:0.6474332103624902
DEBUG:root:loss:3.255326271057129 reconloss:2.640045642852783 KLD:0.016536148265004158 actloss:0.3410186469554901 vocabvqloss0.25772565603256226 grad:0.8307154719518931
DEBUG:root:loss:3.5248944759368896 reconloss:2.951826810836792 KLD:0.015351645648479462 actloss:0.33068281412124634 vocabvqloss0.22703342139720917 grad:0.6894647030626472
DEBUG:root:loss:3.1256651878356934 reconloss:2.566903829574585 KLD:0.016073917970061302 actloss:0.3303656280040741 vocabvqloss0.21232175827026367 grad:0.6400894220021887
DEBUG:root:loss:2.962636709213257 reconloss:2.4278979301452637 KLD:0.016623660922050476 actloss:0.32854053378105164 vocabvqloss0.18957456946372986 grad:0.49163537281428865
DEBUG:root:loss:2.688939332962036 reconloss:2.1276540756225586 KLD:0.01938057877123356 actloss:0.33015868067741394 vocabvqloss0.2117459774017334 grad:0.6027809823853677
DEBUG:root:loss:2.9869260787963867 reconloss:2.4147579669952393 KLD:0.018725808709859848 actloss:0.332114577293396 vocabvqloss0.22132781147956848 grad:0.5522415925052626
DEBUG:root:loss:3.068330764770508 reconloss:2.488607406616211 KLD:0.018244320526719093 actloss:0.3312114477157593 vocabvqloss0.23026762902736664 grad:0.5258426122275315
DEBUG:root:loss:2.773062229156494 reconloss:2.198662042617798 KLD:0.01781948283314705 actloss:0.32673320174217224 vocabvqloss0.22984765470027924 grad:0.4850675816654747
DEBUG:root:loss:3.1301534175872803 reconloss:2.55558443069458 KLD:0.017697110772132874 actloss:0.33062076568603516 vocabvqloss0.22625114023685455 grad:0.4840476587590774
DEBUG:root:loss:3.0099456310272217 reconloss:2.445621967315674 KLD:0.018124578520655632 actloss:0.330092191696167 vocabvqloss0.2161068320274353 grad:0.42686852448291146
DEBUG:root:loss:2.940944194793701 reconloss:2.3815417289733887 KLD:0.017367197200655937 actloss:0.3293627202510834 vocabvqloss0.21267271041870117 grad:0.42800220995404625
DEBUG:root:loss:3.1708757877349854 reconloss:2.65087628364563 KLD:0.01825779862701893 actloss:0.32320547103881836 vocabvqloss0.17853611707687378 grad:0.42996680106870505
DEBUG:root:loss:2.944763660430908 reconloss:2.3967783451080322 KLD:0.016464166343212128 actloss:0.32789772748947144 vocabvqloss0.2036232352256775 grad:0.4678595785858801
DEBUG:root:loss:2.5441887378692627 reconloss:1.9854631423950195 KLD:0.0150807099416852 actloss:0.3348645269870758 vocabvqloss0.20878025889396667 grad:0.5544005812902949
DEBUG:root:loss:2.6457743644714355 reconloss:2.1301958560943604 KLD:0.01554667018353939 actloss:0.32981908321380615 vocabvqloss0.17021289467811584 grad:0.42800078723974305
DEBUG:root:loss:3.097571611404419 reconloss:2.5501129627227783 KLD:0.01624324731528759 actloss:0.3282015323638916 vocabvqloss0.2030138522386551 grad:0.4679793388026022
DEBUG:root:loss:2.6649606227874756 reconloss:2.1092052459716797 KLD:0.016785908490419388 actloss:0.32628464698791504 vocabvqloss0.212684765458107 grad:0.47123856639066747
DEBUG:root:loss:2.699862003326416 reconloss:2.1541028022766113 KLD:0.016065331175923347 actloss:0.3222229778766632 vocabvqloss0.20747098326683044 grad:0.4201552398555056
DEBUG:root:loss:3.0884299278259277 reconloss:2.523210048675537 KLD:0.017860183492302895 actloss:0.32453712821006775 vocabvqloss0.22282257676124573 grad:0.4555789514310127
DEBUG:root:loss:2.9132442474365234 reconloss:2.356109142303467 KLD:0.016539383679628372 actloss:0.3268502950668335 vocabvqloss0.21374529600143433 grad:0.4329641123322418
DEBUG:root:loss:2.6700797080993652 reconloss:2.077723264694214 KLD:0.01942044124007225 actloss:0.3315262496471405 vocabvqloss0.24140971899032593 grad:0.4002254082895184
DEBUG:root:loss:3.5469467639923096 reconloss:3.0453288555145264 KLD:0.018713748082518578 actloss:0.3219684660434723 vocabvqloss0.1609356701374054 grad:0.5402070147359311
DEBUG:root:loss:2.875333070755005 reconloss:2.3584604263305664 KLD:0.018681827932596207 actloss:0.3234984576702118 vocabvqloss0.1746922731399536 grad:0.3849114488414526
DEBUG:root:loss:2.97200345993042 reconloss:2.4406988620758057 KLD:0.01990201137959957 actloss:0.3227044939994812 vocabvqloss0.18869803845882416 grad:0.4304879987566816
DEBUG:root:loss:2.8952951431274414 reconloss:2.360133171081543 KLD:0.02029431425035 actloss:0.3228449523448944 vocabvqloss0.1920226663351059 grad:0.454918670775301
DEBUG:root:loss:2.7475199699401855 reconloss:2.190192461013794 KLD:0.019750874489545822 actloss:0.3229058086872101 vocabvqloss0.21467086672782898 grad:0.4227506703987093
DEBUG:root:loss:3.120607376098633 reconloss:2.6508679389953613 KLD:0.02100018784403801 actloss:0.3256639242172241 vocabvqloss0.1230752095580101 grad:0.42042962143605445
DEBUG:root:loss:3.6641883850097656 reconloss:3.113475799560547 KLD:0.018390947952866554 actloss:0.32362106442451477 vocabvqloss0.20870055258274078 grad:0.6489904868756898
DEBUG:root:loss:2.915393590927124 reconloss:2.379107713699341 KLD:0.01763070747256279 actloss:0.32348325848579407 vocabvqloss0.19517174363136292 grad:0.37793363571830924
DEBUG:root:loss:3.5361504554748535 reconloss:2.996455430984497 KLD:0.018358446657657623 actloss:0.32715967297554016 vocabvqloss0.19417686760425568 grad:0.5234715532309921
DEBUG:root:loss:2.766779899597168 reconloss:2.2473020553588867 KLD:0.016645846888422966 actloss:0.3241977393627167 vocabvqloss0.17863409221172333 grad:0.4365086031309152
DEBUG:root:loss:3.472386598587036 reconloss:2.9206435680389404 KLD:0.01713893935084343 actloss:0.32541826367378235 vocabvqloss0.20918580889701843 grad:0.425142891221496
DEBUG:root:loss:2.7250776290893555 reconloss:2.2164268493652344 KLD:0.015207917429506779 actloss:0.3227100670337677 vocabvqloss0.17073282599449158 grad:0.4797036698482396
DEBUG:root:loss:2.8030073642730713 reconloss:2.276580572128296 KLD:0.01628955826163292 actloss:0.3237640857696533 vocabvqloss0.18637323379516602 grad:0.41289678222761084
DEBUG:root:loss:2.917654275894165 reconloss:2.402021884918213 KLD:0.017212670296430588 actloss:0.32293564081192017 vocabvqloss0.17548416554927826 grad:0.40504784381853515
DEBUG:root:loss:2.882694959640503 reconloss:2.348052501678467 KLD:0.016062112525105476 actloss:0.3211422562599182 vocabvqloss0.19743819534778595 grad:0.4743220098770928
DEBUG:root:loss:2.781731128692627 reconloss:2.247858762741089 KLD:0.016460886225104332 actloss:0.3234718143939972 vocabvqloss0.19393973052501678 grad:0.43397459019382917
DEBUG:root:loss:2.989074468612671 reconloss:2.443411350250244 KLD:0.017388205975294113 actloss:0.3282598853111267 vocabvqloss0.20001499354839325 grad:0.4787375208093739
DEBUG:root:loss:2.7361087799072266 reconloss:2.218768835067749 KLD:0.01608801819384098 actloss:0.31894537806510925 vocabvqloss0.18230655789375305 grad:0.42992168279481174
DEBUG:root:loss:2.9120819568634033 reconloss:2.3898684978485107 KLD:0.018957043066620827 actloss:0.31996697187423706 vocabvqloss0.18328937888145447 grad:0.37282103212907436
DEBUG:root:loss:2.817227363586426 reconloss:2.2800161838531494 KLD:0.01838197186589241 actloss:0.32392507791519165 vocabvqloss0.19490398466587067 grad:0.4456007877968502
DEBUG:root:loss:3.350303888320923 reconloss:2.822735548019409 KLD:0.018367985263466835 actloss:0.3272762894630432 vocabvqloss0.18192416429519653 grad:0.518821155251585
DEBUG:root:loss:2.819213628768921 reconloss:2.265603542327881 KLD:0.0179795753210783 actloss:0.32226699590682983 vocabvqloss0.21336334943771362 grad:0.39415364086730564
DEBUG:root:loss:2.80012583732605 reconloss:2.2448318004608154 KLD:0.018074065446853638 actloss:0.32828909158706665 vocabvqloss0.2089308649301529 grad:0.39889506448600437
DEBUG:root:loss:2.698418378829956 reconloss:2.1488938331604004 KLD:0.017653366550803185 actloss:0.3221908211708069 vocabvqloss0.20968039333820343 grad:0.45075038088587843
DEBUG:root:loss:3.225095748901367 reconloss:2.657884120941162 KLD:0.01652824692428112 actloss:0.3232211470603943 vocabvqloss0.2274622619152069 grad:0.48352072243060157
DEBUG:root:loss:2.930499315261841 reconloss:2.399752378463745 KLD:0.016151104122400284 actloss:0.3182089626789093 vocabvqloss0.1963869035243988 grad:0.45506901875558364
DEBUG:root:loss:2.503401041030884 reconloss:1.9581373929977417 KLD:0.015791594982147217 actloss:0.3201015591621399 vocabvqloss0.20937059819698334 grad:0.4071846210035317
DEBUG:root:loss:2.631999969482422 reconloss:2.060908794403076 KLD:0.016027700155973434 actloss:0.3208099603652954 vocabvqloss0.23425351083278656 grad:0.40873075089433336
DEBUG:root:loss:3.272261619567871 reconloss:2.7243781089782715 KLD:0.01590345799922943 actloss:0.3234969973564148 vocabvqloss0.20848290622234344 grad:0.5129008567059684
DEBUG:root:loss:2.890080451965332 reconloss:2.3364198207855225 KLD:0.015128142200410366 actloss:0.3236064016819 vocabvqloss0.21492603421211243 grad:0.4350141652366755
DEBUG:root:loss:3.0599026679992676 reconloss:2.492600917816162 KLD:0.014625389128923416 actloss:0.3238348960876465 vocabvqloss0.22884146869182587 grad:0.5579036343502447
DEBUG:root:loss:3.008331298828125 reconloss:2.502237558364868 KLD:0.016554536297917366 actloss:0.32253560423851013 vocabvqloss0.1670035421848297 grad:0.401436054420528
DEBUG:root:loss:2.628650665283203 reconloss:2.1042304039001465 KLD:0.017609920352697372 actloss:0.3139117360115051 vocabvqloss0.1928987056016922 grad:0.4299766037672138
DEBUG:root:loss:2.857409715652466 reconloss:2.3020644187927246 KLD:0.018569620326161385 actloss:0.31816166639328003 vocabvqloss0.21861374378204346 grad:0.4188857478210279
DEBUG:root:loss:2.8729302883148193 reconloss:2.3296306133270264 KLD:0.017224950715899467 actloss:0.3242497742176056 vocabvqloss0.20182496309280396 grad:0.38965412883352313
DEBUG:root:loss:2.8501758575439453 reconloss:2.323702573776245 KLD:0.017674963921308517 actloss:0.32885777950286865 vocabvqloss0.17994076013565063 grad:0.3965915332730891
DEBUG:root:loss:2.7001330852508545 reconloss:2.1542444229125977 KLD:0.018937230110168457 actloss:0.3255767822265625 vocabvqloss0.201374813914299 grad:0.4730062662257224
DEBUG:root:loss:3.3042871952056885 reconloss:2.7772305011749268 KLD:0.018186138942837715 actloss:0.32004207372665405 vocabvqloss0.18882855772972107 grad:0.4802780734991187
DEBUG:root:loss:3.151324987411499 reconloss:2.6107609272003174 KLD:0.01956106349825859 actloss:0.3181867003440857 vocabvqloss0.2028161883354187 grad:0.4420868591623836
DEBUG:root:loss:2.9372081756591797 reconloss:2.431699752807617 KLD:0.01856633834540844 actloss:0.3171008825302124 vocabvqloss0.16984128952026367 grad:0.37802852643655027
DEBUG:root:loss:2.6970958709716797 reconloss:2.14936900138855 KLD:0.019358832389116287 actloss:0.3171609342098236 vocabvqloss0.21120725572109222 grad:0.37316690635816446
DEBUG:root:loss:2.61881160736084 reconloss:2.130218982696533 KLD:0.01910148374736309 actloss:0.31783512234687805 vocabvqloss0.15165607631206512 grad:0.44807821460034686
DEBUG:root:loss:2.863138437271118 reconloss:2.3427138328552246 KLD:0.01991330087184906 actloss:0.31891492009162903 vocabvqloss0.181596577167511 grad:0.4077367955221104
DEBUG:root:loss:2.413102149963379 reconloss:1.8745591640472412 KLD:0.019675111398100853 actloss:0.32327497005462646 vocabvqloss0.19559301435947418 grad:0.4078069914546875
DEBUG:root:loss:2.931957960128784 reconloss:2.3950538635253906 KLD:0.017985722050070763 actloss:0.3205145001411438 vocabvqloss0.19840393960475922 grad:0.4012674431043511
DEBUG:root:loss:3.0688247680664062 reconloss:2.494454860687256 KLD:0.017087575048208237 actloss:0.3208615481853485 vocabvqloss0.23642082512378693 grad:0.44763479193863853
DEBUG:root:loss:2.945505142211914 reconloss:2.409480333328247 KLD:0.018991893157362938 actloss:0.31678691506385803 vocabvqloss0.20024585723876953 grad:0.41358296860970034
DEBUG:root:loss:2.9909257888793945 reconloss:2.507431745529175 KLD:0.017458833754062653 actloss:0.3105355203151703 vocabvqloss0.15549969673156738 grad:0.404501429477792
DEBUG:root:loss:2.7635278701782227 reconloss:2.2239105701446533 KLD:0.018230941146612167 actloss:0.319362998008728 vocabvqloss0.20202340185642242 grad:0.380201281672036
DEBUG:root:loss:2.889997959136963 reconloss:2.3552944660186768 KLD:0.018420938402414322 actloss:0.31411778926849365 vocabvqloss0.20216457545757294 grad:0.3865215418103296
DEBUG:root:loss:3.084350824356079 reconloss:2.561087131500244 KLD:0.016530627384781837 actloss:0.3147892653942108 vocabvqloss0.19194395840168 grad:0.4706535683733604
DEBUG:root:loss:2.6212801933288574 reconloss:2.132802724838257 KLD:0.01754576899111271 actloss:0.32057803869247437 vocabvqloss0.1503537893295288 grad:0.4826594306240024
DEBUG:root:loss:2.9001657962799072 reconloss:2.3484349250793457 KLD:0.01830052025616169 actloss:0.3225594460964203 vocabvqloss0.2108708918094635 grad:0.40729177743608047
DEBUG:root:loss:2.914323568344116 reconloss:2.378474235534668 KLD:0.017379863187670708 actloss:0.3208644688129425 vocabvqloss0.19760513305664062 grad:0.41283401443728207
DEBUG:root:loss:2.786966562271118 reconloss:2.272562026977539 KLD:0.018129542469978333 actloss:0.31910616159439087 vocabvqloss0.17716893553733826 grad:0.3888643761632498
DEBUG:root:loss:2.7842323780059814 reconloss:2.2397193908691406 KLD:0.01640886254608631 actloss:0.3193351924419403 vocabvqloss0.20876872539520264 grad:0.4436670371629248
DEBUG:root:loss:3.062356948852539 reconloss:2.54616379737854 KLD:0.017677316442131996 actloss:0.31566137075424194 vocabvqloss0.18285442888736725 grad:0.44580382606086066
DEBUG:root:loss:3.239394426345825 reconloss:2.7041513919830322 KLD:0.017504356801509857 actloss:0.3125389516353607 vocabvqloss0.20519967377185822 grad:0.5618240403272023
DEBUG:root:loss:2.651658535003662 reconloss:2.1564953327178955 KLD:0.018079886212944984 actloss:0.3157455027103424 vocabvqloss0.16133762896060944 grad:0.5376414084984251
DEBUG:root:loss:2.984200954437256 reconloss:2.4140264987945557 KLD:0.01887284591794014 actloss:0.31992700695991516 vocabvqloss0.23137477040290833 grad:0.45627723881163074
DEBUG:root:loss:2.629286766052246 reconloss:2.097627878189087 KLD:0.017240559682250023 actloss:0.3184245824813843 vocabvqloss0.19599394500255585 grad:0.4470186179556895
DEBUG:root:loss:3.3141989707946777 reconloss:2.810319423675537 KLD:0.017853977158665657 actloss:0.3143678307533264 vocabvqloss0.1716577410697937 grad:0.5414258578166556
DEBUG:root:loss:2.9859778881073 reconloss:2.4490127563476562 KLD:0.019296923652291298 actloss:0.3140484690666199 vocabvqloss0.20361967384815216 grad:0.608219236277932
DEBUG:root:loss:2.7234272956848145 reconloss:2.208986282348633 KLD:0.01973133534193039 actloss:0.31797724962234497 vocabvqloss0.17673249542713165 grad:0.48101962959774763
DEBUG:root:loss:2.938169002532959 reconloss:2.4165501594543457 KLD:0.017641622573137283 actloss:0.32035669684410095 vocabvqloss0.1836206167936325 grad:0.5857316612651253
DEBUG:root:loss:2.7146871089935303 reconloss:2.2095792293548584 KLD:0.01920904591679573 actloss:0.3127163052558899 vocabvqloss0.173182412981987 grad:0.5193686305022057
