DEBUG:root:network : controlled_CVAE
cuda_device : 2
seed : 0
spv_proportion : 100
truncated : False
act_size : 8
personality_size : 0
domain : e2e
dialog_path : data/dialogue/e2e-dataset/train.json
test_dialog_path : data/dialogue/e2e-dataset/test.json
dev_dialog_path : data/dialogue/e2e-dataset/test.json
slot_path : data/dialogue/e2e-dataset/slot_value.json
slot_max_ts : 21
text_max_ts : 82
slot_value_size : {'name': 1, 'eatType': 3, 'priceRange': 6, 'customer rating': 6, 'near': 1, 'food': 7, 'area': 2, 'familyFriendly': 2}
condition_size : 36
key_order : ['area', 'customer rating', 'eatType', 'familyFriendly', 'food', 'name', 'near', 'priceRange']
split : None
python_path : /home/huxu/anaconda3/envs/p3-torch13/bin/python
VAE : False
various_go : False
commitment_cost : 1.0
grad_clip_norm : 1.0
max_turn : 200
emb_size : 300
emb_trainable : True
hidden_size : 300
lr : 0.001
lr_decay : 1.0
batch_size : 128
dropout_rate : 0.0
epoch_num : 100
cuda : True
early_stop_count : 30
vocab_size : None
remove_slot_value : False
encoder_layer_num : 1
beam_search : False
beam_size : 10
beam_len_bonus : 0.5
teacher_force : 50
glove_path : ./data/glove.840B.300d.txt
model_path : ./models/controlled_CVAE_e2e_EL1.pkl
result_path : ./results/controlled_CVAE_e2e_EL1TMT82.csv
vocab_emb : ./vocabs/embedding_e2e.npy
vocab_path : ./vocabs/e2e.p

DEBUG:root:Device: 2
INFO:root:total trainable params: 6067035
INFO:root:Controlled_CVAE(
  (encoder): SimpleDynamicEncoder(
    (embedding): Embedding(2949, 300)
    (gru): GRU(300, 300, bidirectional=True)
  )
  (vocab_vq_vae): Vocab_VectorQuantizer(
    (embedding): Embedding(2949, 300)
  )
  (vae): VAE(
    (fc1): Linear(in_features=336, out_features=336, bias=True)
    (fc21): Linear(in_features=336, out_features=300, bias=True)
    (fc22): Linear(in_features=336, out_features=300, bias=True)
    (fc3): Linear(in_features=300, out_features=336, bias=True)
    (fc4): Linear(in_features=336, out_features=336, bias=True)
  )
  (decoder): Condition_RNN_Decoder(
    (emb): Embedding(2949, 300)
    (rnn): GRU(336, 300)
    (emb_proj): Linear(in_features=300, out_features=300, bias=True)
    (proj): Linear(in_features=300, out_features=2949, bias=True)
  )
  (act_predictor): MultiLabel_Classification(
    (linear1): Linear(in_features=300, out_features=150, bias=True)
    (linear2): Linear(in_features=150, out_features=36, bias=True)
  )
  (act_mlp): MLP(
    (linear1): Linear(in_features=600, out_features=1200, bias=True)
    (linear2): Linear(in_features=1200, out_features=300, bias=True)
  )
  (dec_loss): NLLLoss()
)
INFO:root:embedding.  mean: 0.000694  std 0.504608
DEBUG:root:loss:2.0259721279144287 reconloss:1.5494544506072998 KLD:0.048401787877082825 actloss:0.12933185696601868  grad:1.048587484412979
DEBUG:root:loss:2.168989658355713 reconloss:1.7121448516845703 KLD:0.051565952599048615 actloss:0.12298577278852463  grad:0.8647841565428713
DEBUG:root:loss:2.1956710815429688 reconloss:1.7665091753005981 KLD:0.0506899431347847 actloss:0.11837910115718842  grad:0.9678726603603962
DEBUG:root:loss:2.1695613861083984 reconloss:1.7437776327133179 KLD:0.05040034279227257 actloss:0.11951380223035812  grad:0.9168627884601614
DEBUG:root:loss:2.174470901489258 reconloss:1.7131723165512085 KLD:0.051487311720848083 actloss:0.12957042455673218  grad:0.8347896515826032
DEBUG:root:loss:2.325288772583008 reconloss:1.9382160902023315 KLD:0.0503985621035099 actloss:0.12453386932611465  grad:0.8744135148291607
DEBUG:root:loss:2.0369694232940674 reconloss:1.579453706741333 KLD:0.05297352746129036 actloss:0.1256626546382904  grad:0.8178563315264492
DEBUG:root:loss:1.9477903842926025 reconloss:1.5158425569534302 KLD:0.052063312381505966 actloss:0.12095827609300613  grad:0.8387198749034224
DEBUG:root:loss:2.222628355026245 reconloss:1.73690664768219 KLD:0.051223184913396835 actloss:0.12086812406778336  grad:0.8939290704955973
DEBUG:root:loss:2.2310662269592285 reconloss:1.791542649269104 KLD:0.0523991584777832 actloss:0.12751451134681702  grad:0.9756293577847291
DEBUG:root:loss:2.228215456008911 reconloss:1.7925258874893188 KLD:0.05445554107427597 actloss:0.11756446957588196  grad:1.0369399932192753
DEBUG:root:loss:2.2885565757751465 reconloss:1.8520950078964233 KLD:0.05390876904129982 actloss:0.12249215692281723  grad:1.184334430587386
DEBUG:root:loss:2.0167579650878906 reconloss:1.5436606407165527 KLD:0.053138650953769684 actloss:0.12260092794895172  grad:1.7329850411815821
DEBUG:root:loss:2.1611101627349854 reconloss:1.7168172597885132 KLD:0.05154993757605553 actloss:0.13755470514297485  grad:1.466229796310505
DEBUG:root:loss:2.3139150142669678 reconloss:1.8886241912841797 KLD:0.05229884013533592 actloss:0.12033335119485855  grad:1.3207096934347013
DEBUG:root:loss:2.0639047622680664 reconloss:1.650237798690796 KLD:0.050941333174705505 actloss:0.12618744373321533  grad:1.2206919118019492
DEBUG:root:loss:2.0620453357696533 reconloss:1.6179418563842773 KLD:0.051751989871263504 actloss:0.12527912855148315  grad:0.9204966732891758
DEBUG:root:loss:2.2267980575561523 reconloss:1.7778257131576538 KLD:0.05206522345542908 actloss:0.12104272842407227  grad:0.749080170100109
DEBUG:root:loss:2.054597854614258 reconloss:1.6648117303848267 KLD:0.052074041217565536 actloss:0.12288631498813629  grad:1.1773138656701865
DEBUG:root:loss:2.2511444091796875 reconloss:1.8382776975631714 KLD:0.05197077617049217 actloss:0.11523900181055069  grad:1.0629260704468178
DEBUG:root:loss:1.8987818956375122 reconloss:1.5041592121124268 KLD:0.05191579833626747 actloss:0.10837826877832413  grad:0.9240849934651248
DEBUG:root:loss:2.3223233222961426 reconloss:1.9312787055969238 KLD:0.05255797505378723 actloss:0.12507730722427368  grad:0.9443674671780242
DEBUG:root:loss:2.1060898303985596 reconloss:1.639407753944397 KLD:0.05313590541481972 actloss:0.12664341926574707  grad:1.1552888532527263
DEBUG:root:loss:2.394712209701538 reconloss:2.005216360092163 KLD:0.05354892835021019 actloss:0.11273107677698135  grad:1.1748921208848846
DEBUG:root:loss:2.05922269821167 reconloss:1.6147574186325073 KLD:0.05137474834918976 actloss:0.11452542245388031  grad:1.0251381745689623
DEBUG:root:loss:2.1760239601135254 reconloss:1.758431315422058 KLD:0.05280561372637749 actloss:0.11430118978023529  grad:0.8715427052443772
DEBUG:root:loss:2.153913974761963 reconloss:1.7421125173568726 KLD:0.052612077444791794 actloss:0.11654456704854965  grad:0.958246316062373
DEBUG:root:loss:2.1941068172454834 reconloss:1.7814788818359375 KLD:0.05267157405614853 actloss:0.11449328064918518  grad:0.7954716968613361
DEBUG:root:loss:2.0507678985595703 reconloss:1.6130118370056152 KLD:0.051822859793901443 actloss:0.1139758974313736  grad:0.8103628790223764
DEBUG:root:loss:2.338688850402832 reconloss:1.9033037424087524 KLD:0.05212625861167908 actloss:0.11571778357028961  grad:1.1971259772133573
DEBUG:root:loss:2.3961076736450195 reconloss:1.9630900621414185 KLD:0.05327453836798668 actloss:0.12819623947143555  grad:1.3986805142366479
DEBUG:root:loss:2.3309412002563477 reconloss:1.8760124444961548 KLD:0.053702712059020996 actloss:0.11667212098836899  grad:0.803105011032166
DEBUG:root:loss:2.5565812587738037 reconloss:2.1297659873962402 KLD:0.05253775045275688 actloss:0.11902473121881485  grad:0.871764011901236
DEBUG:root:loss:2.075573205947876 reconloss:1.6636689901351929 KLD:0.05478978157043457 actloss:0.1236516609787941  grad:1.1939784777783846
DEBUG:root:loss:2.150468111038208 reconloss:1.725986361503601 KLD:0.05362408980727196 actloss:0.11022629588842392  grad:0.8449401999592703
DEBUG:root:loss:2.2362918853759766 reconloss:1.7407686710357666 KLD:0.05312952771782875 actloss:0.12427229434251785  grad:0.7869644796766413
DEBUG:root:loss:2.5526742935180664 reconloss:2.0845072269439697 KLD:0.05405287444591522 actloss:0.11110369116067886  grad:1.1252193568493163
DEBUG:root:loss:2.0055696964263916 reconloss:1.5426191091537476 KLD:0.055013034492731094 actloss:0.1164780706167221  grad:1.2320087889623377
DEBUG:root:loss:2.1819071769714355 reconloss:1.7187151908874512 KLD:0.05448628216981888 actloss:0.11670371145009995  grad:0.9240739178434982
DEBUG:root:loss:2.551731824874878 reconloss:2.090531587600708 KLD:0.05228347331285477 actloss:0.11109546571969986  grad:0.8193093399213591
DEBUG:root:loss:2.207042932510376 reconloss:1.7820241451263428 KLD:0.052972033619880676 actloss:0.12016569077968597  grad:0.8896918077878065
DEBUG:root:loss:2.1408159732818604 reconloss:1.734528660774231 KLD:0.05451464653015137 actloss:0.11708942800760269  grad:0.9466525020143225
DEBUG:root:loss:2.45306396484375 reconloss:2.003013849258423 KLD:0.05227407068014145 actloss:0.11781430244445801  grad:0.8617247771074521
DEBUG:root:loss:2.0730080604553223 reconloss:1.651941180229187 KLD:0.05349113047122955 actloss:0.11488623172044754  grad:0.906523031333065
DEBUG:root:loss:2.1430742740631104 reconloss:1.7303504943847656 KLD:0.05439665541052818 actloss:0.11941870301961899  grad:0.8969918053846587
DEBUG:root:loss:2.041957139968872 reconloss:1.6068111658096313 KLD:0.05309866741299629 actloss:0.10844241082668304  grad:0.8665079000617998
DEBUG:root:loss:2.111121654510498 reconloss:1.658236026763916 KLD:0.05427507683634758 actloss:0.11240100860595703  grad:1.0137370188577166
DEBUG:root:loss:2.0024678707122803 reconloss:1.5691431760787964 KLD:0.052893418818712234 actloss:0.10892096906900406  grad:0.7892643648840433
DEBUG:root:loss:2.1588363647460938 reconloss:1.7315304279327393 KLD:0.05326182395219803 actloss:0.12149657309055328  grad:0.7989734703978487
DEBUG:root:loss:2.263113260269165 reconloss:1.811758279800415 KLD:0.05206054076552391 actloss:0.13093562424182892  grad:0.982806334656337
DEBUG:root:loss:2.1531310081481934 reconloss:1.6711124181747437 KLD:0.05342819169163704 actloss:0.12501221895217896  grad:1.0704235862090583
DEBUG:root:loss:2.0511629581451416 reconloss:1.5980361700057983 KLD:0.05122680962085724 actloss:0.1186317503452301  grad:1.0205761921121113
DEBUG:root:loss:2.101008415222168 reconloss:1.6536091566085815 KLD:0.05230497196316719 actloss:0.10240059345960617  grad:1.2708594521279746
DEBUG:root:loss:2.084754705429077 reconloss:1.6443307399749756 KLD:0.05280778929591179 actloss:0.11307503283023834  grad:0.863596652190977
DEBUG:root:loss:2.2067220211029053 reconloss:1.7594492435455322 KLD:0.05468909814953804 actloss:0.12056849151849747  grad:1.3729954978461807
DEBUG:root:loss:1.8443677425384521 reconloss:1.38883638381958 KLD:0.05261225625872612 actloss:0.12460560351610184  grad:1.3767480824736302
DEBUG:root:loss:2.6352648735046387 reconloss:2.2732419967651367 KLD:0.05405152216553688 actloss:0.11242013424634933  grad:1.1509575867485178
DEBUG:root:loss:2.096831798553467 reconloss:1.6822583675384521 KLD:0.05384703353047371 actloss:0.1231723353266716  grad:1.2619978277756279
DEBUG:root:loss:2.2873196601867676 reconloss:1.8728575706481934 KLD:0.0536632314324379 actloss:0.11880350112915039  grad:1.3999370049606044
DEBUG:root:loss:1.785473108291626 reconloss:1.3577884435653687 KLD:0.052159737795591354 actloss:0.13005807995796204  grad:0.9652830877424446
DEBUG:root:loss:2.0397582054138184 reconloss:1.5696966648101807 KLD:0.05275002866983414 actloss:0.11578341573476791  grad:1.490514472049405
DEBUG:root:loss:2.4301493167877197 reconloss:1.9594959020614624 KLD:0.054558489471673965 actloss:0.12997682392597198  grad:1.0593979557705526
DEBUG:root:loss:1.9630309343338013 reconloss:1.5593373775482178 KLD:0.052636854350566864 actloss:0.1028023287653923  grad:1.0512768709006284
DEBUG:root:loss:2.1483912467956543 reconloss:1.677268624305725 KLD:0.053272996097803116 actloss:0.12247122824192047  grad:1.364832920690229
DEBUG:root:loss:2.119222402572632 reconloss:1.683036208152771 KLD:0.05474146082997322 actloss:0.1166432723402977  grad:1.1337560945672043
DEBUG:root:loss:2.2770936489105225 reconloss:1.897527813911438 KLD:0.053949788212776184 actloss:0.11079245805740356  grad:1.3075382362991834
DEBUG:root:loss:2.0246076583862305 reconloss:1.6392922401428223 KLD:0.052907444536685944 actloss:0.11386165767908096  grad:0.8171933439067945
DEBUG:root:loss:2.3411216735839844 reconloss:1.9046974182128906 KLD:0.051150210201740265 actloss:0.11162951588630676  grad:1.2979797895683791
DEBUG:root:loss:2.1633806228637695 reconloss:1.725184679031372 KLD:0.053065620362758636 actloss:0.11277810484170914  grad:1.3895770885674605
DEBUG:root:loss:1.99514901638031 reconloss:1.5596624612808228 KLD:0.053163185715675354 actloss:0.11195535212755203  grad:1.4381528855303418
DEBUG:root:loss:2.089097499847412 reconloss:1.6445698738098145 KLD:0.05262620002031326 actloss:0.11057154834270477  grad:1.382248454233644
DEBUG:root:loss:1.9760706424713135 reconloss:1.6013544797897339 KLD:0.05341378599405289 actloss:0.11624211817979813  grad:0.8405401663377845
DEBUG:root:loss:1.9897912740707397 reconloss:1.5640093088150024 KLD:0.05341361463069916 actloss:0.11030542850494385  grad:1.235462969569755
DEBUG:root:loss:2.130174398422241 reconloss:1.6979894638061523 KLD:0.053649142384529114 actloss:0.11064974218606949  grad:0.9540401189808335
DEBUG:root:loss:2.17907977104187 reconloss:1.7499356269836426 KLD:0.054168716073036194 actloss:0.11382579803466797  grad:0.7915840887780982
DEBUG:root:loss:2.1457111835479736 reconloss:1.7430081367492676 KLD:0.05402575433254242 actloss:0.1124546006321907  grad:1.394337465291174
DEBUG:root:loss:2.571561098098755 reconloss:2.0967390537261963 KLD:0.0533885657787323 actloss:0.12637777626514435  grad:1.2959458780109663
DEBUG:root:loss:2.2426724433898926 reconloss:1.81967294216156 KLD:0.054856251925230026 actloss:0.11513613164424896  grad:1.0810052271682447
DEBUG:root:loss:1.957808256149292 reconloss:1.535757064819336 KLD:0.05319445580244064 actloss:0.11327293515205383  grad:0.8530571495717146
DEBUG:root:loss:2.367619514465332 reconloss:1.9731674194335938 KLD:0.05582037568092346 actloss:0.10870839655399323  grad:0.9774681717597679
DEBUG:root:loss:2.1555261611938477 reconloss:1.7322394847869873 KLD:0.05429913476109505 actloss:0.11254889518022537  grad:1.0261932388956427
DEBUG:root:loss:2.3919296264648438 reconloss:1.9549949169158936 KLD:0.052422866225242615 actloss:0.11579004675149918  grad:0.8225200627657931
DEBUG:root:loss:2.0805001258850098 reconloss:1.6786237955093384 KLD:0.053744055330753326 actloss:0.11145329475402832  grad:0.8750422480173845
DEBUG:root:loss:1.9723114967346191 reconloss:1.620658278465271 KLD:0.05516320839524269 actloss:0.11618958413600922  grad:1.390205115663014
DEBUG:root:loss:2.0641117095947266 reconloss:1.6922509670257568 KLD:0.057029057294130325 actloss:0.11561664193868637  grad:0.9483580751000791
DEBUG:root:loss:2.187537431716919 reconloss:1.8178091049194336 KLD:0.053930144757032394 actloss:0.11997058987617493  grad:1.1640998359464414
DEBUG:root:loss:2.311225652694702 reconloss:1.8482916355133057 KLD:0.05486639216542244 actloss:0.11789820343255997  grad:0.9711231578972255
DEBUG:root:loss:2.711900472640991 reconloss:2.2727553844451904 KLD:0.054736506193876266 actloss:0.12138394266366959  grad:1.3875107540394633
DEBUG:root:loss:1.7696170806884766 reconloss:1.3264405727386475 KLD:0.05411181226372719 actloss:0.1319376826286316  grad:1.3633395190874023
DEBUG:root:loss:1.8819512128829956 reconloss:1.4481379985809326 KLD:0.054895661771297455 actloss:0.1156088262796402  grad:0.9917160002591849
DEBUG:root:loss:2.1620566844940186 reconloss:1.7580597400665283 KLD:0.05375593900680542 actloss:0.11558805406093597  grad:1.05898991067071
DEBUG:root:loss:2.2144203186035156 reconloss:1.733201026916504 KLD:0.05300447344779968 actloss:0.12560653686523438  grad:0.95380427714453
DEBUG:root:loss:2.1057090759277344 reconloss:1.7033791542053223 KLD:0.05592164397239685 actloss:0.12662646174430847  grad:0.9441135673670622
DEBUG:root:loss:2.3286306858062744 reconloss:1.8812896013259888 KLD:0.053807277232408524 actloss:0.11946051567792892  grad:1.1478740870302444
DEBUG:root:loss:2.3845081329345703 reconloss:1.9145145416259766 KLD:0.05378884822130203 actloss:0.1230010837316513  grad:1.036144333627864
DEBUG:root:loss:2.4193687438964844 reconloss:2.004789113998413 KLD:0.05395973473787308 actloss:0.11931286752223969  grad:1.0993298154069668
DEBUG:root:loss:2.355722427368164 reconloss:1.9314414262771606 KLD:0.05446650832891464 actloss:0.11648643016815186  grad:1.3770764439602854
DEBUG:root:loss:2.0530736446380615 reconloss:1.5995131731033325 KLD:0.053965818136930466 actloss:0.11411140114068985  grad:1.3676036669103289
DEBUG:root:loss:1.9185022115707397 reconloss:1.472934603691101 KLD:0.053717296570539474 actloss:0.1220489889383316  grad:1.043327114569959
DEBUG:root:loss:2.1560850143432617 reconloss:1.7110244035720825 KLD:0.0540178008377552 actloss:0.11584079265594482  grad:1.3327110549963987
DEBUG:root:loss:2.280797004699707 reconloss:1.8277465105056763 KLD:0.052218008786439896 actloss:0.11792194843292236  grad:1.5248954072075704
DEBUG:root:loss:2.1909806728363037 reconloss:1.7598158121109009 KLD:0.05277654901146889 actloss:0.1223846822977066  grad:0.9886305873146303
DEBUG:root:loss:2.1468961238861084 reconloss:1.6703321933746338 KLD:0.05333337187767029 actloss:0.11679191142320633  grad:0.9261010773213735
DEBUG:root:loss:1.9143694639205933 reconloss:1.4773751497268677 KLD:0.05574117228388786 actloss:0.11006086319684982  grad:1.0481017934440995
DEBUG:root:loss:2.105102777481079 reconloss:1.6574044227600098 KLD:0.05325906723737717 actloss:0.1179121881723404  grad:0.8402414724504672
DEBUG:root:loss:2.072887659072876 reconloss:1.6434861421585083 KLD:0.0564638152718544 actloss:0.10578902810811996  grad:1.3475807230360046
DEBUG:root:loss:2.339475154876709 reconloss:1.8970844745635986 KLD:0.054398272186517715 actloss:0.1248856782913208  grad:1.2713711954961109
DEBUG:root:loss:2.193603754043579 reconloss:1.7420867681503296 KLD:0.05258616805076599 actloss:0.11870453506708145  grad:0.8804295052355608
DEBUG:root:loss:2.438027858734131 reconloss:1.9841911792755127 KLD:0.05618094280362129 actloss:0.1090862974524498  grad:1.0728720664215396
DEBUG:root:loss:2.1061770915985107 reconloss:1.6855570077896118 KLD:0.055112458765506744 actloss:0.13021056354045868  grad:1.792965445508306
DEBUG:root:loss:2.2018182277679443 reconloss:1.7553294897079468 KLD:0.054121967405080795 actloss:0.10711365193128586  grad:1.461468822323646
DEBUG:root:loss:1.9259029626846313 reconloss:1.4867490530014038 KLD:0.05476617440581322 actloss:0.12264207005500793  grad:1.00156258660458
DEBUG:root:loss:2.6292526721954346 reconloss:2.239985227584839 KLD:0.0560506209731102 actloss:0.1105446144938469  grad:2.25293091515687
DEBUG:root:loss:2.155848979949951 reconloss:1.6987923383712769 KLD:0.054066672921180725 actloss:0.11962183564901352  grad:1.641113702673187
DEBUG:root:loss:2.07979679107666 reconloss:1.6234192848205566 KLD:0.05403348430991173 actloss:0.12614759802818298  grad:1.0750770168831532
DEBUG:root:loss:2.2352097034454346 reconloss:1.7814120054244995 KLD:0.05454026535153389 actloss:0.1174142137169838  grad:1.286976264333853
DEBUG:root:loss:2.178788423538208 reconloss:1.7712185382843018 KLD:0.05564914271235466 actloss:0.10574666410684586  grad:1.1064987823848238
DEBUG:root:loss:2.216829299926758 reconloss:1.8068368434906006 KLD:0.05688340589404106 actloss:0.10058628767728806  grad:1.1760540167948454
DEBUG:root:loss:2.224820613861084 reconloss:1.8354175090789795 KLD:0.05560872703790665 actloss:0.12434563785791397  grad:0.9933022597936555
DEBUG:root:loss:2.311758518218994 reconloss:1.8741320371627808 KLD:0.053931694477796555 actloss:0.11965864151716232  grad:1.7237049287976483
DEBUG:root:loss:2.270200729370117 reconloss:1.801805853843689 KLD:0.054766084998846054 actloss:0.11660316586494446  grad:1.2044686338214627
DEBUG:root:loss:2.197394847869873 reconloss:1.7941927909851074 KLD:0.05531987547874451 actloss:0.10630261152982712  grad:0.9705193722492792
DEBUG:root:loss:1.954119324684143 reconloss:1.5442023277282715 KLD:0.055422671139240265 actloss:0.11124123632907867  grad:1.0217490477029274
DEBUG:root:loss:1.9760465621948242 reconloss:1.5599441528320312 KLD:0.05486974120140076 actloss:0.12007628381252289  grad:1.6182964469825556
DEBUG:root:loss:2.437507152557373 reconloss:2.0290558338165283 KLD:0.053546056151390076 actloss:0.11750711500644684  grad:1.5321234101044072
DEBUG:root:loss:2.1791493892669678 reconloss:1.727076530456543 KLD:0.055261168628931046 actloss:0.10764650255441666  grad:1.0228963250113714
DEBUG:root:loss:2.2992401123046875 reconloss:1.9100162982940674 KLD:0.05444318428635597 actloss:0.10037026554346085  grad:1.3702999570686514
DEBUG:root:loss:2.1243233680725098 reconloss:1.6720123291015625 KLD:0.05530305206775665 actloss:0.11449257284402847  grad:1.0011272316513082
DEBUG:root:loss:2.2319164276123047 reconloss:1.7933179140090942 KLD:0.05403349548578262 actloss:0.11325078457593918  grad:1.3929993898858766
DEBUG:root:loss:2.2589144706726074 reconloss:1.9082666635513306 KLD:0.05428435653448105 actloss:0.11559300869703293  grad:0.9866837292061799
DEBUG:root:loss:2.2617526054382324 reconloss:1.8094384670257568 KLD:0.054558105766773224 actloss:0.11591894179582596  grad:1.589297063397788
DEBUG:root:loss:2.2425761222839355 reconloss:1.8380310535430908 KLD:0.05431685224175453 actloss:0.11937037110328674  grad:0.8666839203856955
DEBUG:root:loss:2.2542836666107178 reconloss:1.8220819234848022 KLD:0.055087435990571976 actloss:0.11519387364387512  grad:1.7357342047161262
DEBUG:root:loss:2.0845861434936523 reconloss:1.6372685432434082 KLD:0.05422887206077576 actloss:0.11407338082790375  grad:1.0674074685416344
DEBUG:root:loss:2.162121534347534 reconloss:1.6848105192184448 KLD:0.05478787422180176 actloss:0.10913421958684921  grad:0.902029722484019
DEBUG:root:loss:2.3516194820404053 reconloss:1.9345101118087769 KLD:0.054415296763181686 actloss:0.1006118431687355  grad:1.33774179120429
DEBUG:root:loss:2.19115948677063 reconloss:1.733198881149292 KLD:0.0548882894217968 actloss:0.11467216908931732  grad:1.0010354508805328
DEBUG:root:loss:2.3968253135681152 reconloss:2.031224250793457 KLD:0.055356744676828384 actloss:0.1211881935596466  grad:0.9941832332424793
DEBUG:root:loss:2.0852978229522705 reconloss:1.621967077255249 KLD:0.05464649200439453 actloss:0.11503956466913223  grad:1.0060411760552563
DEBUG:root:loss:2.0177860260009766 reconloss:1.5762091875076294 KLD:0.05470873787999153 actloss:0.11068451404571533  grad:1.0740020463483027
DEBUG:root:loss:2.3189616203308105 reconloss:1.8866968154907227 KLD:0.055056381970644 actloss:0.116766057908535  grad:1.150123427590271
DEBUG:root:loss:1.9810409545898438 reconloss:1.5449599027633667 KLD:0.054424870759248734 actloss:0.10768456012010574  grad:0.9824606742694296
DEBUG:root:loss:2.2863948345184326 reconloss:1.8604918718338013 KLD:0.05573366954922676 actloss:0.11842253804206848  grad:1.6290288404674065
DEBUG:root:loss:2.056243419647217 reconloss:1.6763019561767578 KLD:0.05532125011086464 actloss:0.1106947511434555  grad:1.7396787042529356
DEBUG:root:loss:2.1015894412994385 reconloss:1.6537843942642212 KLD:0.05679922178387642 actloss:0.12651805579662323  grad:1.2457817931569288
DEBUG:root:loss:2.2339348793029785 reconloss:1.8772200345993042 KLD:0.05602968484163284 actloss:0.11242347210645676  grad:1.219448739047395
DEBUG:root:loss:2.312265157699585 reconloss:1.9619969129562378 KLD:0.05559692531824112 actloss:0.11192842572927475  grad:1.2826806416376453
DEBUG:root:loss:2.3004567623138428 reconloss:1.8754346370697021 KLD:0.055451564490795135 actloss:0.10974035412073135  grad:1.241896267629208
DEBUG:root:loss:2.269674301147461 reconloss:1.8248027563095093 KLD:0.05353963375091553 actloss:0.11568210273981094  grad:1.368387382487116
DEBUG:root:loss:1.9041860103607178 reconloss:1.4766558408737183 KLD:0.05534876510500908 actloss:0.11067990213632584  grad:1.350294555213893
DEBUG:root:loss:2.3548524379730225 reconloss:1.932148814201355 KLD:0.05422360822558403 actloss:0.11232060939073563  grad:1.6331834251177195
DEBUG:root:loss:2.1341805458068848 reconloss:1.680849313735962 KLD:0.054453685879707336 actloss:0.11130652576684952  grad:1.1782907128197389
DEBUG:root:loss:2.180208683013916 reconloss:1.7759367227554321 KLD:0.05425824597477913 actloss:0.10733616352081299  grad:1.0592277517441884
DEBUG:root:loss:2.335620164871216 reconloss:1.9040096998214722 KLD:0.05602683499455452 actloss:0.11543197184801102  grad:1.3404755733274225
DEBUG:root:loss:2.4567222595214844 reconloss:2.0316569805145264 KLD:0.056237589567899704 actloss:0.11564026772975922  grad:1.2225109174258573
DEBUG:root:loss:2.1434292793273926 reconloss:1.7872931957244873 KLD:0.05486505478620529 actloss:0.11222732067108154  grad:1.2608163486401562
DEBUG:root:loss:2.056121349334717 reconloss:1.626726746559143 KLD:0.05489267408847809 actloss:0.11239194869995117  grad:1.4981028909377085
DEBUG:root:loss:2.1893343925476074 reconloss:1.756912350654602 KLD:0.0568246990442276 actloss:0.10336396843194962  grad:1.0952627678469813
DEBUG:root:loss:2.129945755004883 reconloss:1.6777702569961548 KLD:0.05588164180517197 actloss:0.1122673749923706  grad:1.3212487116000335
DEBUG:root:loss:2.317901372909546 reconloss:1.897329330444336 KLD:0.05790972709655762 actloss:0.11021683365106583  grad:1.5074308880799017
DEBUG:root:loss:2.1461029052734375 reconloss:1.7408353090286255 KLD:0.05792219191789627 actloss:0.10674015432596207  grad:1.3035325753916622
DEBUG:root:loss:1.9192912578582764 reconloss:1.4835814237594604 KLD:0.058134663850069046 actloss:0.1125217005610466  grad:1.5750690919523918
DEBUG:root:loss:2.076883316040039 reconloss:1.659907579421997 KLD:0.05560220777988434 actloss:0.10409527271986008  grad:0.8396454901217165
DEBUG:root:loss:2.3785171508789062 reconloss:1.9392515420913696 KLD:0.05870994180440903 actloss:0.11102209985256195  grad:0.9519273867532941
DEBUG:root:loss:2.1051886081695557 reconloss:1.6646605730056763 KLD:0.057677607983350754 actloss:0.10926956683397293  grad:1.4634578713128081
DEBUG:root:loss:1.99313223361969 reconloss:1.5483012199401855 KLD:0.05666998773813248 actloss:0.11489347368478775  grad:1.3372358694930204
DEBUG:root:loss:2.050999641418457 reconloss:1.5978538990020752 KLD:0.056398048996925354 actloss:0.10462413728237152  grad:0.9706429588932691
DEBUG:root:loss:2.028485059738159 reconloss:1.6201601028442383 KLD:0.0580996572971344 actloss:0.11019421368837357  grad:1.1539912735185494
DEBUG:root:loss:2.7406229972839355 reconloss:2.385481595993042 KLD:0.05617273971438408 actloss:0.10836780071258545  grad:1.5659299889133136
DEBUG:root:loss:2.2072458267211914 reconloss:1.800260305404663 KLD:0.056266900151968 actloss:0.09756380319595337  grad:1.0590686045005666
DEBUG:root:loss:2.0144267082214355 reconloss:1.6070553064346313 KLD:0.05633143335580826 actloss:0.10958562791347504  grad:1.4519360621965913
DEBUG:root:loss:2.257875442504883 reconloss:1.9108786582946777 KLD:0.05600377544760704 actloss:0.10914116352796555  grad:1.6246288593738711
DEBUG:root:loss:2.0324225425720215 reconloss:1.5770800113677979 KLD:0.05560784786939621 actloss:0.1203010082244873  grad:1.3324596966163922
DEBUG:root:loss:2.6402034759521484 reconloss:2.1782069206237793 KLD:0.055580902844667435 actloss:0.11446947604417801  grad:1.6849179943772725
DEBUG:root:loss:2.1294960975646973 reconloss:1.6874467134475708 KLD:0.05803936719894409 actloss:0.11399359256029129  grad:1.3467561343951586
DEBUG:root:loss:2.371732711791992 reconloss:1.934788465499878 KLD:0.05631500482559204 actloss:0.11042946577072144  grad:1.0575797110475367
DEBUG:root:loss:2.2567992210388184 reconloss:1.8590209484100342 KLD:0.057845499366521835 actloss:0.10768549889326096  grad:1.4529760192014372
DEBUG:root:loss:2.012446641921997 reconloss:1.5758072137832642 KLD:0.05591375008225441 actloss:0.10342233628034592  grad:1.0691499225208727
